Timestamp,PingTravelTime,Distance (inches)
2024-07-20 00:39:22,0.1441667079925537,977.4957183065392
2024-07-20 00:39:22,0.1328897476196289,901.0343727328034
2024-07-20 00:39:23,0.1351938247680664,916.6567419927155
2024-07-20 00:39:23,0.13437461853027344,911.1022655050232
2024-07-20 00:39:23,0.14115309715270996,957.0624869897667
2024-07-20 00:39:24,0.13318204879760742,903.0162668462815
2024-07-20 00:39:24,0.13129854202270508,890.2454972732987
2024-07-20 00:39:25,0.1310262680053711,888.399393621103
2024-07-20 00:39:25,0.13097548484802246,888.0550678085656
2024-07-20 00:39:25,0.13090896606445312,887.604049490735
2024-07-20 00:39:26,0.13700437545776367,928.932846313884
2024-07-20 00:39:26,0.13267254829406738,899.5616928491341
2024-07-20 00:39:26,0.13092279434204102,887.6978095711441
2024-07-20 00:39:27,0.13410019874572754,909.241612874833
2024-07-20 00:39:27,0.1309831142425537,888.1067975081017
2024-07-20 00:39:27,0.13182783126831055,893.834245178618
2024-07-20 00:39:28,0.13632726669311523,924.3418354800523
2024-07-20 00:39:28,0.13193845748901367,894.5843258218919
2024-07-20 00:39:28,0.13100862503051758,888.2797686909256
2024-07-20 00:39:29,0.13109660148620605,888.8762767887017
2024-07-20 00:39:29,0.13137459754943848,890.7611777155495
2024-07-20 00:39:29,0.13202762603759766,895.1889166852204
2024-07-20 00:39:30,0.13109040260314941,888.8342464078286
2024-07-20 00:39:30,0.13910245895385742,943.1585136863206
2024-07-20 00:39:31,0.13108444213867188,888.793832580066
2024-07-20 00:39:31,0.13931560516357422,944.6037121671112
2024-07-20 00:39:31,0.13100051879882812,888.2248058851685
2024-07-20 02:05:03,0.13052916526794434,885.0288803857018
2024-07-20 02:05:04,0.13312935829162598,902.6590086088601
2024-07-20 02:05:04,0.13052034378051758,884.9690679206132
2024-07-20 02:05:04,0.13050627708435059,884.8736912870934
2024-07-20 02:05:05,0.13094210624694824,887.828750373095
2024-07-20 02:05:05,0.13727974891662598,930.7999651565164
2024-07-20 02:05:06,0.13050484657287598,884.8639919684304
2024-07-20 02:05:06,0.13057184219360352,885.318243392482
2024-07-20 02:05:06,0.13060474395751953,885.5413277217316
2024-07-20 02:05:07,0.1348578929901123,914.3790186600152
2024-07-20 02:05:07,0.13053083419799805,885.0401962574754
2024-07-20 02:05:07,0.13278937339782715,900.3538038732811
2024-07-20 02:05:08,0.13048315048217773,884.7168856353745
2024-07-20 02:05:08,0.13728737831115723,930.8516948560524
2024-07-20 02:05:08,0.13118267059326172,889.4598524615936
2024-07-20 02:05:09,0.12949180603027344,877.9952578018982
2024-07-20 02:05:09,0.1336536407470703,906.2138088988587
2024-07-20 02:05:09,0.1318957805633545,894.2949628151116
2024-07-20 02:05:10,0.1312556266784668,889.9545177134079
2024-07-20 02:05:10,0.1304943561553955,884.7928636315681
2024-07-20 02:05:11,0.13051104545593262,884.9060223493035
2024-07-20 02:05:11,0.1305701732635498,885.3069275207085
2024-07-20 02:05:11,0.13080739974975586,886.9153978656601
2024-07-20 02:05:12,0.13658571243286133,926.0941790518388
2024-07-20 02:05:12,0.13097882270812988,888.0776995521126
2024-07-20 02:05:12,0.13062143325805664,885.654486439467
2024-07-20 02:05:13,0.13129234313964844,890.2034668924256
2024-07-20 02:05:13,0.13097834587097168,888.0744664458916
2024-07-20 02:05:13,0.13989758491516113,948.5497183098519
2024-07-20 02:05:14,0.1317920684814453,893.5917622120422
2024-07-20 02:05:14,0.13890624046325684,941.8280904763757
2024-07-20 02:05:14,0.13051295280456543,884.9189547741875
2024-07-20 02:05:15,0.13084745407104492,887.1869787882248
2024-07-20 02:05:15,0.13103079795837402,888.4301081302025
2024-07-20 02:05:16,0.13139033317565918,890.8678702208427
2024-07-20 02:05:16,0.14556598663330078,986.9832685120881
2024-07-20 02:05:16,0.1308298110961914,887.0673538580476
2024-07-20 02:05:17,0.1388077735900879,941.1604540417374
2024-07-20 02:05:17,0.13056731224060059,885.2875288833825
2024-07-20 02:05:17,0.1355133056640625,918.8229231607911
2024-07-20 02:05:18,0.1433711051940918,972.1012805767868
2024-07-20 02:05:18,0.13083338737487793,887.0916021547051
2024-07-20 02:05:18,0.13535141944885254,917.7252835987588
2024-07-20 02:05:19,0.13566255569458008,919.8348854079667
2024-07-20 02:05:19,0.13068246841430664,886.068324035756
2024-07-20 02:05:19,0.13108325004577637,888.7857498145135
2024-07-20 02:05:20,0.13072896003723145,886.3835518923042
2024-07-20 02:05:20,0.13051891326904297,884.9593686019501
2024-07-20 02:05:21,0.13643813133239746,925.0935326764367
2024-07-20 02:05:21,0.1305255889892578,885.0046320890442
2024-07-20 02:05:21,0.13332891464233398,904.0120635623521
2024-07-20 02:05:22,0.13065505027770996,885.882420428048
2024-07-20 02:05:22,0.1305992603302002,885.50414700019
2024-07-20 02:05:22,0.13067269325256348,886.0020453582252
2024-07-20 02:05:23,0.13078641891479492,886.7731411919358
2024-07-20 02:05:23,0.1323087215423584,897.0948328025048
2024-07-20 02:05:23,0.13578152656555176,920.6415454101083
2024-07-20 02:05:24,0.13053584098815918,885.074143872796
2024-07-20 02:05:24,0.13359856605529785,905.8403851303323
2024-07-20 02:05:24,0.1305704116821289,885.308544073819
2024-07-20 02:05:25,0.1305832862854004,885.3958379417862
2024-07-20 02:05:25,0.13277983665466309,900.289141748861
2024-07-20 02:05:26,0.13070034980773926,886.1895655190438
2024-07-20 02:05:26,0.13080430030822754,886.8943826752236
2024-07-20 02:05:26,0.13041019439697266,884.2222203835602
2024-07-20 02:05:27,0.13251924514770508,898.52224919908
2024-07-20 02:05:27,0.13448572158813477,911.8555792545181
2024-07-20 02:05:27,0.13059401512145996,885.4685828317589
2024-07-20 02:05:28,0.1317460536956787,893.279767461715
2024-07-20 02:05:28,0.13065814971923828,885.9034356184845
2024-07-20 02:05:28,0.13063621520996094,885.7547127323181
2024-07-20 02:05:29,0.13071155548095703,886.2655435152375
2024-07-20 02:05:29,0.13057422637939453,885.334408923587
2024-07-20 02:05:29,0.13086843490600586,887.3292354619492
2024-07-20 02:05:30,0.13100361824035645,888.245821075605
2024-07-20 02:05:30,0.13073134422302246,886.3997174234094
2024-07-20 02:05:30,0.13699674606323242,928.8811166143479
2024-07-20 02:05:31,0.1309213638305664,887.6881102524811
2024-07-20 02:05:31,0.135758638381958,920.4863563114998
2024-07-20 02:05:31,0.13414335250854492,909.5342089878342
2024-07-20 02:05:32,0.1510753631591797,1024.338577789618
2024-07-20 02:05:32,0.13091206550598145,887.6250646811715
2024-07-20 02:05:33,0.13493704795837402,914.9157142927025
2024-07-20 02:05:33,0.13090896606445312,887.604049490735
2024-07-20 02:05:33,0.13128662109375,890.1646696177735
2024-07-20 02:05:34,0.13104987144470215,888.5594323790428
2024-07-20 02:05:34,0.13071227073669434,886.270393174569
2024-07-20 02:05:34,0.13140869140625,890.9923448103516
2024-07-20 02:05:35,0.13091635704040527,887.6541626371605
2024-07-20 02:05:35,0.13100409507751465,888.2490541818261
2024-07-20 02:05:35,0.13106107711791992,888.6354103752366
2024-07-20 02:05:36,0.13073277473449707,886.4094167420724
2024-07-20 02:05:36,0.13099312782287598,888.1746927387429
2024-07-20 02:05:36,0.13070917129516602,886.2493779841325
2024-07-20 02:05:37,0.13066959381103516,885.9810301677887
2024-07-20 02:05:37,0.13070130348205566,886.1960317314857
2024-07-20 02:05:38,0.13122892379760742,889.7734637650315
2024-07-20 02:05:38,0.1335773468017578,905.6965119034974
2024-07-20 02:05:39,0.13312101364135742,902.6024292499924
2024-07-20 02:05:39,0.13112401962280273,889.0621803964096
2024-07-20 02:05:40,0.1312413215637207,889.8575245267776
2024-07-20 02:05:40,0.13837575912475586,938.2312598055039
2024-07-20 02:05:40,0.15514016151428223,1051.8991917706032
2024-07-20 02:05:41,0.13167595863342285,892.8045008472268
2024-07-20 02:05:41,0.14821314811706543,1004.9318576980156
2024-07-20 02:05:42,0.6544435024261475,4437.33321238171
2024-07-20 02:05:42,0.13516974449157715,916.4934701285546
2024-07-20 02:05:43,0.13154339790344238,891.9056973177865
2024-07-20 02:05:43,0.1322951316833496,897.0026892752061
2024-07-20 02:05:44,0.13779401779174805,934.2868702158737
2024-07-20 02:05:44,0.1318368911743164,893.895674196817
2024-07-20 02:05:44,0.1316072940826416,892.3389335514015
2024-07-20 02:05:45,0.13165950775146484,892.692958682602
2024-07-20 02:05:45,0.13562798500061035,919.6004852069435
2024-07-20 02:05:45,0.1315898895263672,892.2209251743348
2024-07-20 02:05:46,0.13158631324768066,892.1966768776772
2024-07-20 02:05:46,0.13171124458312988,893.0437507075814
2024-07-20 02:05:46,0.13126134872436523,889.9933149880601
2024-07-20 02:05:47,0.1313612461090088,890.6706507413613
2024-07-20 02:05:47,0.13148784637451172,891.529040443039
2024-07-20 02:05:47,0.13634634017944336,924.4711597288925
2024-07-20 02:05:48,0.1315460205078125,891.923479402002
2024-07-20 02:05:48,0.13161182403564453,892.3696480605012
2024-07-20 02:05:48,0.13545799255371094,918.4478828391541
2024-07-20 02:05:49,0.13137555122375488,890.7676439279916
2024-07-20 02:05:49,0.13124656677246094,889.8930886952088
2024-07-20 02:05:49,0.13124394416809082,889.8753066109932
2024-07-20 02:05:50,0.1349945068359375,915.305303592334
2024-07-20 02:05:50,0.13366079330444336,906.2623054921738
2024-07-20 02:05:50,0.13128280639648438,890.1388047680055
2024-07-20 02:05:51,0.13643574714660645,925.0773671453317
2024-07-20 02:05:51,0.13483929634094238,914.2529275173958
2024-07-20 02:05:52,0.13138222694396973,890.8129074150856
2024-07-20 02:05:52,0.13181805610656738,893.7679665010872
2024-07-20 02:05:52,0.13122940063476562,889.7766968712525
2024-07-20 02:05:53,0.13174176216125488,893.2506695057259
2024-07-20 02:05:53,0.1311964988708496,889.553612542003
2024-07-20 02:05:53,0.1340029239654541,908.5820592057472
2024-07-20 02:05:54,0.13341689109802246,904.6085716601281
2024-07-20 02:05:54,0.13854622840881348,939.3870952795144
2024-07-20 02:05:54,0.13383722305297852,907.4585547939469
2024-07-20 02:05:55,0.13134121894836426,890.5348602800789
2024-07-20 02:05:55,0.140824556350708,954.834876803492
2024-07-20 02:05:55,0.13127732276916504,890.1016240464638
2024-07-20 02:05:56,0.13149809837341309,891.5985522267906
2024-07-20 02:05:56,0.13127851486206055,890.1097068120164
2024-07-20 02:05:57,0.1354520320892334,918.4074690113915
2024-07-20 02:05:57,0.13119196891784668,889.5228980329033
2024-07-20 02:05:57,0.13123869895935059,889.8397424425622
2024-07-20 02:05:58,0.1387462615966797,940.7433833392273
2024-07-20 02:05:58,0.13135862350463867,890.6528686571457
2024-07-20 02:05:58,0.13128304481506348,890.1404213211159
2024-07-20 02:05:59,0.13125324249267578,889.9383521823029
2024-07-20 02:05:59,0.1311931610107422,889.5309807984559
2024-07-20 02:05:59,0.13127732276916504,890.1016240464638
2024-07-20 02:06:00,0.13135790824890137,890.6480189978142
2024-07-20 02:06:00,0.1314704418182373,891.4110320659722
2024-07-20 02:06:00,0.13123345375061035,889.804178274131
2024-07-20 02:06:01,0.13142704963684082,891.1168193998604
2024-07-20 02:06:01,0.13426852226257324,910.3828993708489
2024-07-20 02:06:01,0.13382387161254883,907.3680278197586
2024-07-20 02:06:02,0.13171839714050293,893.0922473008965
2024-07-20 02:06:02,0.13496708869934082,915.119399984626
2024-07-20 02:06:02,0.13327360153198242,903.637023240715
2024-07-20 02:06:03,0.13609528541564941,922.7689293035316
2024-07-20 02:06:03,0.1314258575439453,891.1087366343079
2024-07-20 02:06:04,0.13125038146972656,889.9189535449768
2024-07-20 02:06:04,0.13173389434814453,893.1973232530793
2024-07-20 02:06:04,0.13178730010986328,893.5594311498322
2024-07-20 02:06:05,0.13138675689697266,890.8436219241852
2024-07-20 02:06:05,0.1313014030456543,890.2648959106248
2024-07-20 02:06:05,0.13123035430908203,889.7831630836945
2024-07-20 02:06:06,0.1320633888244629,895.431399651796
2024-07-20 02:06:06,0.1313328742980957,890.4782809212113
2024-07-20 02:06:06,0.13418054580688477,909.7863912730728
2024-07-20 02:06:07,0.1312861442565918,890.1614365115524
2024-07-20 02:06:07,0.13141512870788574,891.0359917443352
2024-07-20 02:06:07,0.13130950927734375,890.3198587163819
2024-07-20 02:06:08,0.1317288875579834,893.1633756377587
2024-07-20 02:06:08,0.1350574493408203,915.7320736135072
2024-07-20 02:06:09,0.13168811798095703,892.8869450558625
2024-07-20 02:06:09,0.14745402336120605,999.7847525941704
2024-07-20 02:06:09,0.13621783256530762,923.5998376023308
2024-07-20 02:06:10,0.13132190704345703,890.403919478128
2024-07-20 02:06:10,0.13818573951721191,936.9428669764321
2024-07-20 02:06:10,0.13578104972839355,920.6383123038872
2024-07-20 02:06:11,0.13116979598999023,889.3725585936264
2024-07-20 02:06:11,0.13170647621154785,893.0114196453712
2024-07-20 02:06:11,0.13169026374816895,892.901494033857
2024-07-20 02:06:12,0.13515782356262207,916.4126424730293
2024-07-20 02:06:12,0.1319746971130371,894.8300418946884
2024-07-20 02:06:12,0.14573335647583008,988.118088795662
2024-07-20 02:06:13,0.13139653205871582,890.9099006017159
2024-07-20 02:06:13,0.13495874404907227,915.0628206257584
2024-07-20 02:06:13,0.13377070426940918,907.0075364761162
2024-07-20 02:06:14,0.13665032386779785,926.5322649447853
2024-07-20 02:06:14,0.1340477466583252,908.885971190522
2024-07-20 02:06:15,0.13162946701049805,892.4892729906785
2024-07-20 02:06:15,0.13158369064331055,892.1788947934616
2024-07-20 02:06:15,0.1313467025756836,890.5720410016205
2024-07-20 02:06:16,0.1312558650970459,889.9561342665185
2024-07-20 02:06:16,0.13162684440612793,892.4714909064629
2024-07-20 02:06:16,0.13150644302368164,891.6551315856583
2024-07-20 02:06:17,0.13590669631958008,921.4902357931229
2024-07-20 02:06:17,0.1312727928161621,890.0709095373643
2024-07-20 02:06:17,0.13704729080200195,929.2238258737748
2024-07-20 02:06:18,0.1324601173400879,898.1213440276749
2024-07-20 02:06:18,0.13157343864440918,892.10938300971
2024-07-20 02:06:18,0.13450193405151367,911.9655048660325
2024-07-20 02:06:19,0.131209135055542,889.6392898568596
2024-07-20 02:06:19,0.1315014362335205,891.6211839703377
2024-07-20 02:06:19,0.13605070114135742,922.4666338718674
2024-07-20 02:06:20,0.13306641578674316,902.232238587687
2024-07-20 02:06:20,0.13130998611450195,890.3230918226029
2024-07-20 02:06:21,0.13391351699829102,907.9758517893082
2024-07-20 02:06:21,0.1326453685760498,899.3774057945367
2024-07-20 02:06:21,0.1312425136566162,889.8656072923302
2024-07-20 02:06:22,0.13151073455810547,891.6842295416474
2024-07-20 02:06:22,0.1315009593963623,891.6179508641167
2024-07-20 02:06:22,0.1314685344696045,891.3980996410882
2024-07-20 02:06:23,0.1313765048980713,890.7741101404335
2024-07-20 02:06:23,0.13190364837646484,894.3483090677582
2024-07-20 02:06:23,0.13615036010742188,923.1423530720582
2024-07-20 02:06:24,0.13479065895080566,913.923150682853
2024-07-20 02:06:25,1.4850902557373047,10069.380001081512
2024-07-20 02:06:26,0.13387799263000488,907.734985375843
2024-07-20 02:06:26,0.13137602806091309,890.7708770342125
2024-07-20 02:06:26,0.13238096237182617,897.5846483949875
2024-07-20 02:06:27,0.13615012168884277,923.1407365189476
2024-07-20 02:06:27,0.13919472694396973,943.7841197400857
2024-07-20 02:06:27,0.13139939308166504,890.9292992390419
2024-07-20 02:06:28,0.1351609230041504,916.433657663466
2024-07-20 02:06:28,0.13113045692443848,889.1058273303933
2024-07-20 02:06:29,0.13159418106079102,892.2500231303238
2024-07-20 02:06:29,0.13556981086730957,919.2060462479806
2024-07-20 02:06:29,0.1317424774169922,893.2555191650574
2024-07-20 02:06:30,0.14337563514709473,972.1319950858864
2024-07-20 02:06:30,0.13137507438659668,890.7644108217705
2024-07-20 02:06:30,0.1313765048980713,890.7741101404335
2024-07-20 02:06:31,0.13178586959838867,893.5497318311692
2024-07-20 02:06:31,0.1319425106048584,894.6118072247704
2024-07-20 02:06:31,0.13932037353515625,944.6360432293213
2024-07-20 02:06:32,0.13413763046264648,909.4954117131821
2024-07-20 02:06:32,0.13306212425231934,902.2031406316979
2024-07-20 02:06:32,0.13166213035583496,892.7107407668175
2024-07-20 02:06:33,0.13525152206420898,917.0479478454575
2024-07-20 02:06:33,0.13149309158325195,891.56460461147
2024-07-20 02:06:33,0.1315147876739502,891.711710944526
2024-07-20 02:06:34,0.13151049613952637,891.6826129885369
2024-07-20 02:06:34,0.1313791275024414,890.7918922246491
2024-07-20 02:06:35,0.13516640663146973,916.4708383850075
2024-07-20 02:06:35,0.13159489631652832,892.2548727896553
2024-07-20 02:06:35,0.14010334014892578,949.944803644217
2024-07-20 02:06:36,0.13375520706176758,906.9024605239334
2024-07-20 02:06:36,0.1389477252960205,942.1093707176034
2024-07-20 02:06:36,0.13421154022216797,909.9965431774384
2024-07-20 02:06:37,0.134138822555542,909.5034944787346
2024-07-20 02:06:37,0.13539886474609375,918.046977667749
2024-07-20 02:06:37,0.13144159317016602,891.2154291396012
2024-07-20 02:06:38,0.13248920440673828,898.3185635071565
2024-07-20 02:06:38,0.1316967010498047,892.9451409678406
2024-07-20 02:06:38,0.13828182220458984,937.5943378799652
2024-07-20 02:06:39,0.131455659866333,891.3108057731209
2024-07-20 02:06:39,0.13146138191223145,891.349603047773
2024-07-20 02:06:39,0.13143539428710938,891.173398758728
2024-07-20 02:06:40,0.13216567039489746,896.1249009362023
2024-07-20 02:06:40,0.13402724266052246,908.7469476230187
2024-07-20 02:06:41,0.135084867477417,915.9179772212151
2024-07-20 02:06:41,0.13146710395812988,891.3884003224251
2024-07-20 02:06:41,0.13140177726745605,890.9454647701469
2024-07-20 02:06:42,0.13154935836791992,891.946111145549
2024-07-20 02:06:42,0.13146066665649414,891.3447533884415
2024-07-20 02:06:42,0.1314711570739746,891.4158817253037
2024-07-20 02:06:43,0.13142037391662598,891.0715559127663
2024-07-20 02:06:43,0.13765788078308105,933.3638183897759
2024-07-20 02:06:43,0.1314411163330078,891.2121960333801
2024-07-20 02:06:44,0.13145756721496582,891.323738198005
2024-07-20 02:06:44,0.13138127326965332,890.8064412026437
2024-07-20 02:06:44,0.13158679008483887,892.1999099838982
2024-07-20 02:06:45,0.13164997100830078,892.6282965581818
2024-07-20 02:06:45,0.131392240524292,890.8808026457268
2024-07-20 02:06:45,0.14227867126464844,964.6942342244569
2024-07-20 02:06:46,0.13356423377990723,905.6076014824197
2024-07-20 02:06:46,0.13237595558166504,897.550700779667
2024-07-20 02:06:46,0.13242530822753906,897.8853272735413
2024-07-20 02:06:47,0.14628267288208008,991.8426271622635
2024-07-20 02:06:47,0.1314680576324463,891.3948665348671
2024-07-20 02:06:48,0.13538694381713867,917.9661500122238
2024-07-20 02:06:48,0.13289856910705566,901.094185197892
2024-07-20 02:06:48,0.13196229934692383,894.7459811329422
2024-07-20 02:06:49,0.13555383682250977,919.0977371895767
2024-07-20 02:06:49,0.13537311553955078,917.8723899318146
2024-07-20 02:06:49,0.13683080673217773,927.755995649437
2024-07-20 02:06:50,0.13263463973999023,899.3046609045639
2024-07-20 02:06:50,0.1318345069885254,893.879508665712
2024-07-20 02:06:50,0.1351337432861328,916.2493706088685
2024-07-20 02:06:51,0.1320638656616211,895.434632758017
2024-07-20 02:06:51,0.13452935218811035,912.1514084737404
2024-07-20 02:06:51,0.13139629364013672,890.9082840486054
2024-07-20 02:06:52,0.13190221786499023,894.3386097490952
2024-07-20 02:06:52,0.1314685344696045,891.3980996410882
2024-07-20 02:06:53,0.13153362274169922,891.8394186402558
2024-07-20 02:06:53,0.1315016746520996,891.6228005234482
2024-07-20 02:06:53,0.13145852088928223,891.330204410447
2024-07-20 02:06:54,0.13181376457214355,893.7388685450982
2024-07-20 02:06:54,0.13145112991333008,891.2800912640214
2024-07-20 02:06:54,0.13146328926086426,891.3625354726571
2024-07-20 02:06:55,0.13146471977233887,891.3722347913201
2024-07-20 02:06:55,0.1319901943206787,894.9351178468712
2024-07-20 02:06:55,0.13142061233520508,891.0731724658768
2024-07-20 02:06:56,0.13576769828796387,920.547785329699
2024-07-20 02:06:56,0.13551688194274902,918.8471714574487
2024-07-20 02:06:56,0.13831353187561035,937.8093394436623
2024-07-20 02:06:57,0.1403026580810547,951.2962420445984
2024-07-20 02:06:57,0.14087939262390137,955.2066840189079
2024-07-20 02:06:57,0.13780450820922852,934.3579985527359
2024-07-20 02:06:58,0.13146662712097168,891.3851672162041
2024-07-20 02:06:58,0.13156723976135254,892.0673526288368
2024-07-20 02:06:59,0.13148117065429688,891.4837769559449
2024-07-20 02:06:59,0.13267064094543457,899.5487604242501
2024-07-20 02:06:59,0.1356065273284912,919.4549954269982
2024-07-20 02:07:00,0.13384509086608887,907.5119010465935
2024-07-20 02:07:00,0.14021587371826172,950.7078167123749
2024-07-20 02:07:00,0.13428592681884766,910.5009077479157
2024-07-20 02:07:01,0.13430094718933105,910.6027505938774
2024-07-20 02:07:01,0.13160109519958496,892.2969031705285
2024-07-20 02:07:01,0.14233875274658203,965.1016056083039
2024-07-20 02:07:02,0.13408446311950684,909.1349203695397
2024-07-20 02:07:02,0.1331648826599121,902.8998750223252
2024-07-20 02:07:02,0.13370132446289062,906.5371195209595
2024-07-20 02:07:03,0.13147926330566406,891.4708445310608
2024-07-20 02:07:03,0.13155317306518555,891.9719759953172
2024-07-20 02:07:03,0.1315138339996338,891.7052447320839
2024-07-20 02:07:04,0.13227367401123047,896.8571994952607
2024-07-20 02:07:04,0.1316521167755127,892.6428455361763
2024-07-20 02:07:05,0.13549208641052246,918.6790499339562
2024-07-20 02:07:05,0.13500404357910156,915.3699657167542
2024-07-20 02:07:05,0.1315631866455078,892.0398712259583
2024-07-20 02:07:06,0.1427156925201416,967.6573760760109
2024-07-20 02:07:06,0.14238405227661133,965.4087506992996
2024-07-20 02:07:06,0.13516449928283691,916.4579059601235
2024-07-20 02:07:07,0.13342666625976562,904.6748503376588
2024-07-20 02:07:07,0.13482117652893066,914.1300694809975
2024-07-20 02:07:07,0.1333909034729004,904.4323673710832
2024-07-20 02:07:08,0.13315510749816895,902.8335963447945
2024-07-20 02:07:08,0.13529515266418457,917.3437770646798
2024-07-20 02:07:09,0.13160490989685059,892.3227680202965
2024-07-20 02:07:09,0.13159918785095215,892.2839707456444
2024-07-20 02:07:09,0.13559961318969727,919.4081153867936
2024-07-20 02:07:10,0.13199424743652344,894.9625992497498
2024-07-20 02:07:10,0.13164114952087402,892.5684840930932
2024-07-20 02:07:10,0.13155269622802734,891.9687428890961
2024-07-20 02:07:11,0.13712763786315918,929.7686042720146
2024-07-20 02:07:11,0.1340782642364502,909.0928899886666
2024-07-20 02:07:11,0.1345806121826172,912.4989673924988
2024-07-20 02:07:12,0.1399993896484375,949.2399864880372
2024-07-20 02:07:12,0.13644790649414062,925.1598113539674
2024-07-20 02:07:12,0.1331005096435547,902.4634056824891
2024-07-20 02:07:13,0.16568374633789062,1123.3880199764283
2024-07-20 02:07:13,0.13189482688903809,894.2884966026695
2024-07-20 02:07:13,0.1322612762451172,896.7731387335144
2024-07-20 02:07:14,0.13169622421264648,892.9419078616196
2024-07-20 02:07:14,0.1317143440246582,893.0647658980179
2024-07-20 02:07:15,0.13353180885314941,905.387750259391
2024-07-20 02:07:15,0.1370680332183838,929.3644659943886
2024-07-20 02:07:15,0.13558292388916016,919.2949566690583
2024-07-20 02:07:16,0.13160157203674316,892.3001362767494
2024-07-20 02:07:16,0.1316220760345459,892.4391598442528
2024-07-20 02:07:16,0.13170742988586426,893.0178858578133
2024-07-20 02:07:17,0.1405191421508789,952.7640722689362
2024-07-20 02:07:17,0.1336359977722168,906.0941839686814
2024-07-20 02:07:17,0.13160395622253418,892.3163018078545
2024-07-20 02:07:18,0.1315624713897705,892.0350215666268
2024-07-20 02:07:18,0.13168740272521973,892.882095396531
2024-07-20 02:07:18,0.14112162590026855,956.8491019791802
2024-07-20 02:07:19,0.1337895393371582,907.135244171846
2024-07-20 02:07:19,0.13985848426818848,948.2846035997292
2024-07-20 02:07:19,0.13352537155151367,905.3441033254074
2024-07-20 02:07:20,0.13225603103637695,896.7375745650834
2024-07-20 02:07:20,0.13321566581726074,903.2442008348626
2024-07-20 02:07:20,0.13285136222839355,900.7741076820122
2024-07-20 02:07:21,0.13312029838562012,902.5975795906609
2024-07-20 02:07:21,0.13160490989685059,892.3227680202965
2024-07-20 02:07:22,0.13161587715148926,892.3971294633797
2024-07-20 02:07:22,0.1325366497039795,898.6402575761467
2024-07-20 02:07:22,0.13408827781677246,909.1607852193077
2024-07-20 02:07:23,0.13167476654052734,892.7964180816742
2024-07-20 02:07:23,0.1319901943206787,894.9351178468712
2024-07-20 02:07:23,0.13413691520690918,909.4905620538506
2024-07-20 02:07:24,0.136383056640625,924.7201089079102
2024-07-20 02:07:24,0.1350269317626953,915.5251548153626
2024-07-20 02:07:24,0.1395888328552246,946.456282031749
2024-07-20 02:07:25,0.13161635398864746,892.4003625696007
2024-07-20 02:07:25,0.1316392421722412,892.5555516682091
2024-07-20 02:07:25,0.1316378116607666,892.5458523495461
2024-07-20 02:07:26,0.13272404670715332,899.910868321003
2024-07-20 02:07:26,0.13187336921691895,894.1430068227241
2024-07-20 02:07:26,0.1327064037322998,899.7912433908257
2024-07-20 02:07:27,0.1320340633392334,895.232563619204
2024-07-20 02:07:27,0.13172650337219238,893.1472101066537
2024-07-20 02:07:28,0.13193893432617188,894.5875589281128
2024-07-20 02:07:28,0.1321723461151123,896.1701644232963
2024-07-20 02:07:28,0.13260126113891602,899.0783434690934
2024-07-20 02:07:29,0.14005780220031738,949.6360420001107
2024-07-20 02:07:29,0.13162517547607422,892.4601750346893
2024-07-20 02:07:29,0.13218450546264648,896.2526086319322
2024-07-20 02:07:30,0.13203930854797363,895.2681277876351
2024-07-20 02:07:30,0.13207101821899414,895.4831293513321
2024-07-20 02:07:30,0.13227272033691406,896.8507332828186
2024-07-20 02:07:31,0.13243579864501953,897.9564556104035
2024-07-20 02:07:31,0.13172507286071777,893.1375107879907
2024-07-20 02:07:31,0.1328718662261963,900.9131312495156
2024-07-20 02:07:32,0.13250303268432617,898.4123235875657
2024-07-20 02:07:32,0.1317145824432373,893.0663824511284
2024-07-20 02:07:32,0.1327204704284668,899.8866200243455
2024-07-20 02:07:33,0.13175439834594727,893.3363468205827
2024-07-20 02:07:33,0.13170313835144043,892.9887879018243
2024-07-20 02:07:34,0.13449335098266602,911.9073089540543
2024-07-20 02:07:34,0.1316361427307129,892.5345364777726
2024-07-20 02:07:34,0.13444948196411133,911.6098631817215
2024-07-20 02:07:35,0.13354754447937012,905.4944427646843
2024-07-20 02:07:35,0.13170862197875977,893.0259686233658
2024-07-20 02:07:35,0.1317598819732666,893.3735275421242
2024-07-20 02:07:36,0.13192009925842285,894.459851232383
2024-07-20 02:07:36,0.13198018074035645,894.86722261623
2024-07-20 02:07:36,0.13174223899841309,893.253902611947
2024-07-20 02:07:37,0.1320950984954834,895.646401215493
2024-07-20 02:07:37,0.1384882926940918,938.9942728736619
2024-07-20 02:07:37,0.13526630401611328,917.1481741383087
2024-07-20 02:07:38,0.13170957565307617,893.0324348358079
2024-07-20 02:07:38,0.13254165649414062,898.6742051914673
2024-07-20 02:07:38,0.13173127174377441,893.1795411688637
2024-07-20 02:07:39,0.1388263702392578,941.2865451843568
2024-07-20 02:07:39,0.13644146919250488,925.1161644199838
2024-07-20 02:07:40,0.13213229179382324,895.8985835007317
2024-07-20 02:07:40,0.13232016563415527,897.172427351809
2024-07-20 02:07:40,0.13173675537109375,893.2167218904053
2024-07-20 02:07:41,0.13349628448486328,905.1468838459259
2024-07-20 02:07:41,0.13242578506469727,897.8885603797623
2024-07-20 02:07:41,0.13178205490112305,893.523866981401
2024-07-20 02:07:42,0.13836455345153809,938.1552818093102
