Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-20 02:10:45,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,99.6875,-46.5,38.4375
2024-07-20 02:10:47,-9.671875,-0.390625,0.1328125,0.0,0.0,0.0,100.0625,-45.75,38.8125
2024-07-20 02:10:49,-9.671875,-0.390625,0.1328125,0.00390625,-0.00390625,-0.001953125,100.8125,-45.375,39.25
2024-07-20 02:10:52,-9.63671875,-0.390625,0.1328125,0.0,0.0,0.0,100.0625,-46.125,37.625
2024-07-20 02:10:55,-9.63671875,-0.390625,0.1328125,-0.001953125,0.0,0.001953125,99.3125,-45.375,39.25
2024-07-20 02:10:57,-9.671875,-0.390625,0.16796875,0.00390625,-0.001953125,0.001953125,100.0625,-43.5,38.4375
2024-07-20 02:11:00,-9.671875,-0.390625,0.16796875,0.0,0.0,0.0,98.9375,-52.4375,43.8125
2024-07-20 02:11:24,-9.671875,-0.390625,0.28515625,-0.00390625,0.001953125,-0.001953125,98.9375,-51.3125,44.6875
2024-07-20 02:11:43,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,100.0625,-50.1875,45.0625
2024-07-20 02:11:46,-9.671875,-0.390625,0.28515625,0.0,0.0,0.0,99.3125,-50.9375,43.0
2024-07-20 02:11:54,-9.63671875,-0.390625,0.28515625,0.0,0.0,-0.001953125,98.1875,-52.8125,44.3125
2024-07-20 02:12:13,-9.6328125,-0.390625,0.32421875,0.0,-0.001953125,0.0,98.9375,-52.0625,43.875
2024-07-20 02:12:27,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,98.625,-51.3125,43.875
2024-07-20 02:12:39,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,99.6875,-50.5625,43.875
2024-07-20 02:12:46,-9.63671875,-0.390625,0.28515625,0.00390625,0.0,-0.001953125,99.0,-50.9375,43.875
2024-07-20 02:13:02,-9.63671875,-0.390625,0.28515625,0.001953125,-0.001953125,0.001953125,99.0,-50.9375,44.375
2024-07-20 02:13:16,-9.6328125,-0.390625,0.32421875,0.001953125,-0.001953125,0.00390625,98.25,-50.9375,44.75
2024-07-20 02:13:26,-9.63671875,-0.390625,0.28515625,0.0,0.001953125,0.0,98.25,-52.8125,42.6875
2024-07-20 02:13:34,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,98.625,-50.625,44.375
2024-07-20 02:13:59,-9.6328125,-0.390625,0.32421875,0.001953125,-0.00390625,0.0,99.0,-52.8125,44.8125
2024-07-20 02:14:05,-9.6328125,-0.390625,0.32421875,0.0,0.0,0.0,99.0,-51.0,44.0
2024-07-20 02:14:27,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,98.25,-51.75,44.4375
2024-07-20 02:14:36,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,98.625,-51.375,42.8125
2024-07-20 02:14:58,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,98.3125,-51.0,45.375
2024-07-20 02:15:32,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,99.4375,-51.375,44.125
2024-07-20 02:16:00,-9.6328125,-0.390625,0.32421875,0.0,0.0,0.0,99.0625,-52.125,44.625
2024-07-20 02:17:07,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,99.8125,-54.0,42.9375
2024-07-20 02:17:15,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,99.8125,-51.0,46.75
2024-07-20 02:17:24,-9.6328125,-0.390625,0.32421875,0.0,-0.001953125,0.00390625,99.0625,-52.125,44.6875
2024-07-20 02:17:43,-9.63671875,-0.390625,0.28515625,0.0,0.0,0.0,99.0625,-52.5,44.6875
2024-07-20 02:17:55,-9.63671875,-0.390625,0.20703125,0.0,-0.001953125,-0.00390625,55.875,-24.5625,58.5
2024-07-20 02:18:38,-9.63671875,-0.390625,0.20703125,0.0,-0.001953125,0.0,56.625,-32.375,49.75
2024-07-20 02:18:50,-9.63671875,-0.390625,0.20703125,0.0,0.001953125,-0.00390625,55.125,-33.875,49.3125
