Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 01:04:22,-13.9768359375,1017.6904114137787,42.963962744941526
2024-07-20 01:04:24,-13.9905078125,1017.6900055903097,42.98007793340227
2024-07-20 01:04:25,-14.0018359375,1017.7001708891439,43.00768439309499
2024-07-20 01:04:27,-14.0112109375,1017.6994349560075,43.05810405287191
2024-07-20 01:04:28,-14.0221484375,1017.7007067240893,43.08007824101962
2024-07-20 01:04:29,-14.0323046875,1017.6937826369888,43.09643406753468
2024-07-20 01:04:30,-14.045,1017.6983110742128,43.12964594852731
2024-07-20 01:04:32,-14.068046875,1017.6971630723056,43.150843637373015
2024-07-20 01:04:33,-14.0815234375,1017.7034919620316,43.20104360254987
2024-07-20 01:04:35,-14.0928515625,1017.7104553306143,43.22301297342041
2024-07-20 01:04:36,-14.1026171875,1017.7042254259555,43.23940956104153
2024-07-20 01:04:37,-14.1184375,1017.7111656755097,43.27244927528836
2024-07-20 01:04:39,-14.1311328125,1017.7172863259599,43.30001956373418
2024-07-20 01:04:40,-14.142265625,1017.7166058570848,43.350420694084534
2024-07-20 01:04:41,-14.1561328125,1017.7158416462183,43.36656414565159
2024-07-20 01:04:43,-14.1748828125,1017.7159547556598,43.39375755774012
2024-07-20 01:04:44,-14.185625,1017.7159689549372,43.43852990810279
2024-07-20 01:04:45,-14.200859375,1017.7111662641178,43.4602792263007
2024-07-20 01:04:47,-14.2045703125,1017.7061455502189,43.49984148360678
2024-07-20 01:04:48,-14.217265625,1017.7026751949259,43.533140718215066
2024-07-20 01:04:49,-14.2268359375,1017.699984987445,43.55527214922737
2024-07-20 01:04:51,-14.23484375,1017.6968860777619,43.59457905040922
2024-07-20 01:04:52,-14.2533984375,1017.692549286192,43.616134117452226
2024-07-20 01:04:54,-14.2655078125,1017.6965118063431,43.64380430179523
2024-07-20 01:04:55,-14.2768359375,1017.6922822496847,43.66583716725307
2024-07-20 01:04:56,-14.2885546875,1017.6953427088035,43.70493037981476
2024-07-20 01:04:58,-14.300078125,1017.7003482222503,43.7326547099982
2024-07-20 01:04:59,-14.31609375,1017.7021327075905,43.76009127940791
2024-07-20 01:05:00,-14.3241015625,1017.705420506326,43.78805469152531
2024-07-20 01:05:02,-14.3326953125,1017.7012735985467,43.821683697769565
2024-07-20 01:05:03,-14.3358203125,1017.7036862336236,43.84997672560702
2024-07-20 01:05:04,-14.3420703125,1017.7053167347971,43.87237029519375
2024-07-20 01:05:06,-14.3526171875,1017.7072691263785,43.90018842410054
2024-07-20 01:05:07,-14.3608203125,1017.705415332721,43.939570507573976
2024-07-20 01:05:08,-14.37703125,1017.7052498096662,43.955623037964486
2024-07-20 01:05:10,-14.38640625,1017.706096490345,43.99494270498981
2024-07-20 01:05:11,-14.3991015625,1017.7090059129711,44.0055248678823
2024-07-20 01:05:12,-14.4153125,1017.7120318754256,44.050118039862056
2024-07-20 01:05:14,-14.428984375,1017.7100033659408,44.07776416319351
2024-07-20 01:05:15,-14.4346484375,1017.71427334147,44.11164758958974
2024-07-20 01:05:17,-14.445,1017.7197636072653,44.122390934137954
2024-07-20 01:05:18,-14.4479296875,1017.7177315833089,44.16788555008338
2024-07-20 01:05:19,-14.4545703125,1017.7122738646351,44.19029966384321
2024-07-20 01:05:20,-14.4678515625,1017.7077460818256,44.20656985584107
2024-07-20 01:05:22,-14.4760546875,1017.709082503695,44.2346013758297
2024-07-20 01:05:23,-14.486015625,1017.7152675017824,44.27395363742071
2024-07-20 01:05:25,-14.49890625,1017.7194193836953,44.295974401140185
2024-07-20 01:05:26,-14.5080859375,1017.7190123989561,44.323958228213066
2024-07-20 01:05:27,-14.5104296875,1017.7164282048776,44.352394281416956
2024-07-20 01:05:28,-14.5170703125,1017.7157598084782,44.38055443441124
2024-07-20 01:05:30,-14.530546875,1017.712477263529,44.41399288227663
2024-07-20 01:05:31,-14.5319140625,1017.7084414831161,44.43678781262981
2024-07-20 01:05:32,-14.542265625,1017.7043460578793,44.45327562914825
2024-07-20 01:05:34,-14.552421875,1017.7069857463059,44.486947160179426
2024-07-20 01:05:35,-14.559453125,1017.7024259829444,44.50365775975179
2024-07-20 01:05:36,-14.5715625,1017.7079673657371,44.514313163447824
2024-07-20 01:05:38,-14.58328125,1017.707818102025,44.54789559077113
2024-07-20 01:05:39,-14.59109375,1017.7050571840674,44.5817411530452
2024-07-20 01:05:41,-14.60125,1017.7076945523868,44.60971255389169
2024-07-20 01:05:42,-14.6092578125,1017.7045846752216,44.62637239908673
2024-07-20 01:05:43,-14.6174609375,1017.7059159174922,44.66020944475926
2024-07-20 01:05:44,-14.628203125,1017.7091032323536,44.67669549321833
2024-07-20 01:05:46,-14.6405078125,1017.7222745340243,44.69881194980209
2024-07-20 01:05:47,-14.644609375,1017.718149950085,44.73293361297698
2024-07-20 01:05:48,-14.654375,1017.7246744883316,44.74949142773242
2024-07-20 01:05:50,-14.6674609375,1017.736449694722,44.7773009278794
2024-07-20 01:05:51,-14.68484375,1017.7357679375071,44.79909881323411
2024-07-20 01:05:53,-14.6905078125,1017.7448190057345,44.833139851409406
2024-07-20 01:05:54,-14.6965625,1017.7451908727543,44.849951804099945
2024-07-20 01:05:55,-14.7112109375,1017.7398074697916,44.871939286174616
2024-07-20 01:05:57,-14.716875,1017.7440684828053,44.90025761049499
2024-07-20 01:05:58,-14.7264453125,1017.7493410604403,44.916846176738474
2024-07-20 01:05:59,-14.7307421875,1017.7528483766215,44.95100262364721
2024-07-20 01:06:01,-14.740703125,1017.7574231478762,44.961830085842315
2024-07-20 01:06:02,-14.755546875,1017.7548810691125,44.98956229290547
2024-07-20 01:06:04,-14.7694140625,1017.7540806967726,45.017363577168226
2024-07-20 01:06:05,-14.775859375,1017.7537533901902,45.051400881259895
2024-07-20 01:06:06,-14.7850390625,1017.748546815138,45.06803125493894
2024-07-20 01:06:08,-14.7944140625,1017.7477799433736,45.09039593353481
2024-07-20 01:06:09,-14.7948046875,1017.7598520273464,45.12484678887818
2024-07-20 01:06:10,-14.778984375,1017.7657352644204,45.1603709000244
2024-07-20 01:06:11,-14.7514453125,1017.759007099437,45.225426020062805
2024-07-20 01:06:13,-14.7076953125,1017.7620437791392,45.32035040396532
2024-07-20 01:06:14,-14.63953125,1017.7607370648076,45.42847403474563
2024-07-20 01:06:16,-14.546171875,1017.7708289250955,45.59600490137129
2024-07-20 01:06:17,-14.4291796875,1017.7687464490277,45.794191868549305
2024-07-20 01:06:18,-14.279765625,1017.7765140330323,46.01220789374008
2024-07-20 01:06:20,-14.0991015625,1017.7839986825863,46.25009597389555
2024-07-20 01:06:21,-13.898125,1017.7924055321877,46.542053099200004
2024-07-20 01:06:22,-13.68484375,1017.7938031345955,46.852981617325526
2024-07-20 01:06:24,-13.4809375,1017.7974905091252,47.164019936598855
2024-07-20 01:06:25,-13.2809375,1017.7940413624077,47.47553615096249
2024-07-20 01:06:27,-13.085625,1017.7964711211519,47.81672608133428
2024-07-20 01:06:28,-12.87859375,1017.8052112040666,48.188958485768005
2024-07-20 01:06:29,-12.6721484375,1017.9424563567961,48.5621736629223
2024-07-20 01:06:31,-12.4725390625,1017.6044378620106,49.000772798665686
2024-07-20 01:06:32,-12.27546875,1017.3576714861395,49.35185183915752
2024-07-20 01:06:33,-12.098515625,1017.2495130818821,49.767509413952965
2024-07-20 01:06:35,-11.9483203125,1017.2683164764002,50.16451541693143
2024-07-20 01:06:36,-11.817265625,1017.3235373111943,50.56113100109887
2024-07-20 01:06:37,-11.697734375,1017.4015119469312,50.91611284098114
2024-07-20 01:06:39,-11.6014453125,1017.4733930737344,51.28808172815057
2024-07-20 01:06:40,-11.526640625,1017.5407218758629,51.67726017788448
2024-07-20 01:06:41,-11.4662890625,1017.5951620857279,52.054234429263076
2024-07-20 01:06:43,-11.411796875,1017.6407758976292,52.3834346793008
2024-07-20 01:06:44,-11.3737109375,1017.6732404612525,52.71804182004323
2024-07-20 01:06:45,-11.3451953125,1017.6999079287448,53.05861542579402
2024-07-20 01:06:47,-11.3272265625,1017.7206470309247,53.350573504255436
2024-07-20 01:06:48,-11.3256640625,1017.7378721166443,53.69634904327209
2024-07-20 01:06:49,-11.3287890625,1017.7531759337393,53.987715656229966
2024-07-20 01:06:51,-11.34109375,1017.7665888196425,54.32757072597532
2024-07-20 01:06:52,-11.3491015625,1017.774807718873,54.59520276220535
2024-07-20 01:06:53,-11.36296875,1017.7838332340547,54.86277311813093
2024-07-20 01:06:55,-11.382890625,1017.7917116103038,55.14250394041106
2024-07-20 01:06:56,-11.40125,1017.7911350151558,55.39828645288412
2024-07-20 01:06:57,-11.425078125,1017.7936623078496,55.635578344032396
2024-07-20 01:06:59,-11.4506640625,1017.7978725671204,55.897633261126515
2024-07-20 01:07:00,-11.47703125,1017.8006892570779,56.12923120822159
2024-07-20 01:07:01,-11.4975390625,1017.8026995219788,56.343122205238835
2024-07-20 01:07:03,-11.526640625,1017.8038527335204,56.56890402958919
2024-07-20 01:07:04,-11.5549609375,1017.8047883667948,56.78267839414014
2024-07-20 01:07:06,-11.5871875,1017.80678925029,56.98401435580625
2024-07-20 01:07:07,-11.6100390625,1017.8094303178812,57.17396683127173
2024-07-20 01:07:08,-11.6405078125,1017.8129479815019,57.36968748692793
2024-07-20 01:07:09,-11.669609375,1017.8028540232983,57.553323658596504
2024-07-20 01:07:11,-11.6983203125,1017.7950567577533,57.73096762397013
2024-07-20 01:07:12,-11.7334765625,1017.7886149468759,57.89581685626584
2024-07-20 01:07:14,-11.7643359375,1017.7834022390068,58.06739500484195
2024-07-20 01:07:15,-11.7908984375,1017.7874389889804,58.23326441373962
2024-07-20 01:07:16,-11.820390625,1017.7926717379045,58.392807156638824
2024-07-20 01:07:17,-11.8575,1017.7923576484945,58.54561548513985
2024-07-20 01:07:19,-11.88875,1017.7928482026695,58.69279665189123
2024-07-20 01:07:20,-11.91765625,1017.7894899840783,58.84654054199825
2024-07-20 01:07:22,-11.943828125,1017.7926002211709,58.99438779613486
2024-07-20 01:07:23,-11.9666796875,1017.7919989072207,59.130114280371544
2024-07-20 01:07:24,-11.9924609375,1017.7925922831746,59.25943272711089
2024-07-20 01:07:26,-12.02,1017.7900529600947,59.38242761564515
2024-07-20 01:07:27,-12.0424609375,1017.7885367769061,59.51220144304936
2024-07-20 01:07:28,-12.0686328125,1017.7852201978789,59.62920402428349
2024-07-20 01:07:30,-12.08875,1017.7926820521774,59.76562793210705
2024-07-20 01:07:31,-12.1108203125,1017.7902519567972,59.87685129528457
2024-07-20 01:07:32,-12.1408984375,1017.7927954595926,59.974894182647645
2024-07-20 01:07:34,-12.16375,1017.7921751509961,60.086177632386566
2024-07-20 01:07:35,-12.1944140625,1017.7952709089274,60.20316601126291
2024-07-20 01:07:36,-12.2229296875,1017.7941749093309,60.295215415484904
2024-07-20 01:07:38,-12.2448046875,1017.7952857587278,60.40677320583276
2024-07-20 01:07:39,-12.2612109375,1017.7965181560237,60.506247467684965
2024-07-20 01:07:40,-12.2866015625,1017.7977744099777,60.60501855129674
2024-07-20 01:07:42,-12.318046875,1017.7914496456849,60.69070944697364
2024-07-20 01:07:43,-12.341484375,1017.7945759473946,60.777114416607304
2024-07-20 01:07:44,-12.3686328125,1017.7974996952878,60.85693013742666
2024-07-20 01:07:46,-12.3903125,1017.7941376805628,60.943560484916944
2024-07-20 01:07:47,-12.4170703125,1017.7993535133708,61.01715853507685
2024-07-20 01:07:48,-12.43640625,1017.7985595945888,61.09141110762515
2024-07-20 01:07:50,-12.45828125,1017.7980479496262,61.17180658022795
2024-07-20 01:07:51,-12.4811328125,1017.7941928334499,61.22050684146225
2024-07-20 01:07:52,-12.50046875,1017.7949958643673,61.30117208587812
2024-07-20 01:07:54,-12.522734375,1017.7889768600444,61.36262303400282
2024-07-20 01:07:55,-12.5463671875,1017.7837245942834,61.43031511459337
2024-07-20 01:07:56,-12.56765625,1017.7842470430452,61.48555338937861
2024-07-20 01:07:58,-12.584453125,1017.7879642644734,61.52850784395888
2024-07-20 01:07:59,-12.607890625,1017.786257679698,61.58359460238943
2024-07-20 01:08:00,-12.6323046875,1017.7860125472465,61.62593038430122
2024-07-20 01:08:02,-12.6522265625,1017.7889625923974,61.687687231455214
2024-07-20 01:08:03,-12.6686328125,1017.7949705756329,61.73706798111293
2024-07-20 01:08:04,-12.69109375,1017.7981982838463,61.76690955692179
2024-07-20 01:08:06,-12.7057421875,1017.8009286884312,61.81011095370344
2024-07-20 01:08:07,-12.7287890625,1017.8063113724164,61.852615278278094
2024-07-20 01:08:08,-12.7479296875,1017.8042386043654,61.88910733805618
2024-07-20 01:08:10,-12.7621875,1017.8012557571143,61.93872300196999
2024-07-20 01:08:11,-12.7807421875,1017.7954206472796,61.96257407007907
2024-07-20 01:08:12,-12.7991015625,1017.7979384968037,61.98644508622968
2024-07-20 01:08:14,-12.8158984375,1017.803238627914,62.010451034361104
2024-07-20 01:08:15,-12.8401171875,1017.80972377412,62.03383635796915
2024-07-20 01:08:16,-12.864140625,1017.816553928003,62.0635986780815
2024-07-20 01:08:18,-12.88953125,1017.8145410736115,62.08689401918707
2024-07-20 01:08:19,-12.9053515625,1017.815169802979,62.11735545665823
2024-07-20 01:08:20,-12.9205859375,1017.8152405725439,62.147871300350005
2024-07-20 01:08:22,-12.93640625,1017.814266291431,62.18470380739846
2024-07-20 01:08:23,-12.948125,1017.8125952997808,62.19644178152358
2024-07-20 01:08:24,-12.964140625,1017.8096704470933,62.20145865155624
2024-07-20 01:08:26,-12.9791796875,1017.8068840390403,62.225643393906154
2024-07-20 01:08:27,-12.9987109375,1017.8120991962926,62.2430919450837
2024-07-20 01:08:28,-13.0186328125,1017.8070123450702,62.24142142225864
2024-07-20 01:08:30,-13.041484375,1017.8031058877007,62.24586892073279
2024-07-20 01:08:31,-13.057109375,1017.8056731449416,62.27637564297234
2024-07-20 01:08:32,-13.066875,1017.8090776958696,62.28192140165892
2024-07-20 01:08:34,-13.0846484375,1017.8062138689343,62.2867970650892
2024-07-20 01:08:35,-13.1057421875,1017.813436213504,62.27866802705719
2024-07-20 01:08:36,-13.120390625,1017.8129378316956,62.290170332114855
2024-07-20 01:08:38,-13.1397265625,1017.8136869181917,62.30128182671655
2024-07-20 01:08:39,-13.1576953125,1017.8088693991448,62.29978005171142
2024-07-20 01:08:40,-13.1780078125,1017.807875075283,62.29171929474893
2024-07-20 01:08:42,-13.1979296875,1017.810775653532,62.29005623238449
2024-07-20 01:08:43,-13.224296875,1017.8101878642389,62.28149299015813
2024-07-20 01:08:44,-13.2416796875,1017.8064089397965,62.29277101979239
2024-07-20 01:08:46,-13.2575,1017.8006136246134,62.285088954995814
2024-07-20 01:08:47,-13.2623828125,1017.8063114042766,62.29104577782141
2024-07-20 01:08:48,-13.2575,1017.8134140564628,62.32327396430686
2024-07-20 01:08:50,-13.2112109375,1017.8223093682398,62.37806167967729
2024-07-20 01:08:51,-13.1653125,1017.8240995469527,62.458315896691126
2024-07-20 01:08:52,-13.08640625,1017.8286891908427,62.57961924710075
2024-07-20 01:08:54,-12.950859375,1017.8253321799183,62.76320964800166
2024-07-20 01:08:55,-12.761796875,1017.8323767210364,63.009074645155536
2024-07-20 01:08:56,-12.5397265625,1017.8323966002936,63.24540563358589
2024-07-20 01:08:58,-12.2135546875,1017.8333081188889,63.60013190567298
2024-07-20 01:08:59,-11.8530078125,1017.8404459009951,63.965286386652956
2024-07-20 01:09:00,-11.4690234375,1017.8341966366887,64.36580188809383
2024-07-20 01:09:02,-11.0783984375,1017.8407317113063,64.76820169277883
2024-07-20 01:09:03,-10.6825,1017.8495770045183,65.19178901034822
2024-07-20 01:09:04,-10.28015625,1017.857971144561,65.60442185791496
2024-07-20 01:09:06,-9.8803515625,1017.8499101500377,66.03767683905708
2024-07-20 01:09:07,-9.48796875,1017.8505025348863,66.439123587923
2024-07-20 01:09:08,-9.1049609375,1017.8563322761761,66.8605364382787
2024-07-20 01:09:10,-8.7276171875,1017.8579288659697,67.29583955155806
2024-07-20 01:09:11,-8.35515625,1017.8550865231086,67.72551436219703
2024-07-20 01:09:13,-7.9819140625,1017.8498056291621,68.13692847872383
2024-07-20 01:09:14,-7.609453125,1017.8522216860666,68.58248250462898
2024-07-20 01:09:15,-7.229375,1017.8514011274714,68.99725789005119
2024-07-20 01:09:17,-6.8561328125,1017.8604681561086,69.39940483282133
2024-07-20 01:09:18,-6.50046875,1017.8636660844578,69.75454312352383
2024-07-20 01:09:19,-6.1557421875,1017.8598875235996,70.10953225545785
2024-07-20 01:09:21,-5.8225390625,1017.8675604276625,70.47757812380428
2024-07-20 01:09:22,-5.4948046875,1017.8715575324642,70.83271903394987
2024-07-20 01:09:23,-5.1717578125,1017.8781415830936,71.16159754052447
2024-07-20 01:09:25,-4.8530078125,1017.886405899352,71.50423131833824
2024-07-20 01:09:26,-4.5498828125,1017.8860572415203,71.80581156076235
2024-07-20 01:09:27,-4.25359375,1017.8813330517203,72.11405757344774
2024-07-20 01:09:29,-3.957890625,1017.8865560801651,72.39609650930564
2024-07-20 01:09:30,-3.674296875,1017.8813649461249,72.63702723742793
2024-07-20 01:09:31,-3.3967578125,1017.8797451357412,72.88451641805933
2024-07-20 01:09:33,-3.1303515625,1017.8808772742683,73.10425685929805
2024-07-20 01:09:34,-2.8705859375,1017.8797286295925,73.31691028018747
2024-07-20 01:09:35,-2.61453125,1017.886376567213,73.52954444282777
2024-07-20 01:09:37,-2.36453125,1017.885307444317,73.71480542539692
2024-07-20 01:09:38,-2.1147265625,1017.8852506906978,73.89361938534088
2024-07-20 01:09:40,-1.864921875,1017.8865529764629,74.06599058581489
2024-07-20 01:09:41,-1.5959765625,1017.8936651930644,74.24779844680259
2024-07-20 01:09:42,-1.307109375,1017.898123415986,74.45958401701223
2024-07-20 01:09:43,-1.047734375,1017.8942366458779,74.66138900857408
2024-07-20 01:09:45,-0.8018359375,1017.9005540278797,74.90956980271599
2024-07-20 01:09:46,-0.5655078125,1017.9011638194835,75.12976963101715
2024-07-20 01:09:47,-0.3385546875,1017.8964334388552,75.36284100467971
2024-07-20 01:09:49,-0.1045703125,1017.900603806656,75.59038992138912
2024-07-20 01:09:50,0.13,1017.900669273893,75.78423089198898
2024-07-20 01:09:51,0.3610546875,1017.9057452106326,75.98481064564145
2024-07-20 01:09:53,0.6005078125,1017.9057627712552,76.15256151996354
2024-07-20 01:09:54,0.8473828125,1017.9136954146599,76.32843249642019
2024-07-20 01:09:55,1.0868359375,1017.9164831194554,76.46247454014488
2024-07-20 01:09:57,1.3278515625,1017.916862273505,76.57636164885022
2024-07-20 01:09:58,1.5659375,1017.8987278240315,76.69008178536174
2024-07-20 01:09:59,1.803046875,1017.8999165533501,76.76950713016029
2024-07-20 01:10:01,2.029609375,1017.9036140985386,76.85458389783709
2024-07-20 01:10:02,2.2489453125,1017.9091360734715,76.91821743113931
2024-07-20 01:10:03,2.46203125,1017.9133015436424,76.97426923010156
2024-07-20 01:10:05,2.6727734375,1017.9147912594127,76.98881681916421
2024-07-20 01:10:06,2.8837109375,1017.9246386966889,77.00349398231549
2024-07-20 01:10:07,3.089765625,1017.9273572796841,77.05205470040285
2024-07-20 01:10:09,3.2930859375,1017.9250866389194,77.07279498847672
2024-07-20 01:10:10,3.487421875,1017.933134373416,77.07173109387509
2024-07-20 01:10:12,3.683515625,1017.9211018824095,77.09856017967839
2024-07-20 01:10:13,3.8688671875,1017.921259969446,77.09642993249379
2024-07-20 01:10:15,4.0532421875,1017.9244861916169,77.07355825286919
2024-07-20 01:10:16,4.23859375,1017.9210560598773,77.07846862091063
2024-07-20 01:10:18,4.4173046875,1017.920623232424,77.07563846835849
2024-07-20 01:10:19,4.605390625,1017.9266323436652,77.09486861208457
2024-07-20 01:10:20,4.7790234375,1017.9334644016666,77.07078247686933
2024-07-20 01:10:22,4.95734375,1017.9401603843294,77.09569318049796
2024-07-20 01:10:23,5.13703125,1017.9425308989837,77.09327645177058
2024-07-20 01:10:25,5.3126171875,1017.9408615193943,77.09035095890877
2024-07-20 01:10:26,5.48390625,1017.9364639430386,77.10758401069081
2024-07-20 01:10:27,5.65578125,1017.9346116006781,77.09046209496447
2024-07-20 01:10:29,5.8255078125,1017.9338087159955,77.11450307869603
2024-07-20 01:10:30,5.994453125,1017.9381072255092,77.13850101633332
2024-07-20 01:10:31,6.155390625,1017.943094812268,77.17523391351173
2024-07-20 01:10:33,6.3188671875,1017.9392192813019,77.21930440999635
2024-07-20 01:10:34,6.482734375,1017.9474638690019,77.24968614328428
2024-07-20 01:10:35,6.6462109375,1017.9565615782338,77.29389898457659
2024-07-20 01:10:37,6.80734375,1017.9597892554333,77.33093398501592
2024-07-20 01:10:38,6.962421875,1017.9655147453209,77.37407496634313
2024-07-20 01:10:39,7.124140625,1017.9761581264412,77.41132868368516
2024-07-20 01:10:41,7.2833203125,1017.9756348853136,77.4551990332394
2024-07-20 01:10:42,7.4458203125,1017.9758538248411,77.48578218013198
2024-07-20 01:10:44,7.6012890625,1017.9768769832455,77.51540183747926
2024-07-20 01:10:45,7.755390625,1017.9654775881862,77.53795698608747
2024-07-20 01:10:46,7.9071484375,1017.963101666254,77.55329853124825
2024-07-20 01:10:48,8.0508984375,1017.9615041986925,77.55366180894671
2024-07-20 01:10:49,8.1942578125,1017.9707174732456,77.56786078722907
2024-07-20 01:10:50,8.33078125,1017.9695416128534,77.55338819346859
2024-07-20 01:10:51,8.4622265625,1017.9709917087863,77.57283338568905
2024-07-20 01:10:53,8.599140625,1017.975306045142,77.57234522057566
2024-07-20 01:10:54,8.7294140625,1017.9745534480141,77.59862267958816
2024-07-20 01:10:56,8.8579296875,1017.9805933161977,77.59695884773981
2024-07-20 01:10:57,8.9868359375,1017.9806171745595,77.60924698908198
2024-07-20 01:10:58,9.113984375,1017.977495145824,77.63517185442274
2024-07-20 01:10:59,9.239375,1017.9795173793576,77.64007327896893
2024-07-20 01:11:01,9.36359375,1017.9843975328232,77.66563240820189
2024-07-20 01:11:02,9.4852734375,1017.9880916576026,77.69084723224249
2024-07-20 01:11:03,9.5950390625,1017.9858339900363,77.70736667285567
2024-07-20 01:11:05,9.7032421875,1017.9741566473269,77.75836774112855
2024-07-20 01:11:06,9.805,1017.9727353858661,77.78761535303757
2024-07-20 01:11:07,9.9048046875,1017.9612184068005,77.81659523680665
2024-07-20 01:11:09,9.99328125,1017.9663841838463,77.84388438342671
2024-07-20 01:11:10,10.088984375,1017.9758372813907,77.90006948362813
2024-07-20 01:11:11,10.18703125,1017.9727429674755,77.9705441160676
2024-07-20 01:11:13,10.2821484375,1017.9844159802419,77.99197831179345
2024-07-20 01:11:14,10.374921875,1017.9886390172272,78.0478267021276
2024-07-20 01:11:15,10.47453125,1017.9964543032157,78.10475793318045
2024-07-20 01:11:17,10.56515625,1018.0034961670343,78.18817420687395
2024-07-20 01:11:18,10.646796875,1018.0064518686569,78.24939301405662
2024-07-20 01:11:19,10.733125,1018.0158986022882,78.31136851412361
2024-07-20 01:11:20,10.8173046875,1018.0149178888787,78.3452036684284
2024-07-20 01:11:22,10.902265625,1018.0152689602501,78.37918180044221
2024-07-20 01:11:23,10.9919140625,1018.0204429215165,78.40694229825934
2024-07-20 01:11:24,11.08625,1018.0138104652,78.47028014109469
2024-07-20 01:11:26,11.171015625,1018.020371059183,78.50430389821449
2024-07-20 01:11:27,11.26125,1018.0248005473404,78.53919878866225
2024-07-20 01:11:29,11.355,1018.0253480145662,78.60255082562563
2024-07-20 01:11:30,11.435859375,1018.0249989705775,78.67091261988699
2024-07-20 01:11:31,11.5200390625,1018.0237568622856,78.71192700401926
2024-07-20 01:11:33,11.603046875,1018.0270951787712,78.78767445836681
2024-07-20 01:11:34,11.682734375,1018.0262781944666,78.86294907760555
2024-07-20 01:11:35,11.76125,1018.016732281831,78.91015091451463
2024-07-20 01:11:37,11.8378125,1018.0154033012066,78.9780283154431
2024-07-20 01:11:38,11.9192578125,1018.0125720528952,79.04671123070322
2024-07-20 01:11:39,12.0016796875,1018.0180728990647,79.12257903310149
2024-07-20 01:11:41,12.0852734375,1018.0189270660271,79.19168473037857
2024-07-20 01:11:42,12.1712109375,1018.0221701013032,79.24021651645938
2024-07-20 01:11:43,12.25578125,1018.0229986190792,79.3235487836192
2024-07-20 01:11:45,12.341328125,1018.0288291553808,79.38608744159812
2024-07-20 01:11:46,12.4200390625,1018.0360455843278,79.46158440540808
2024-07-20 01:11:47,12.496015625,1018.0268083525668,79.5156755955466
2024-07-20 01:11:48,12.5743359375,1018.0366246709191,79.5771759503441
2024-07-20 01:11:50,12.650703125,1018.0446802624668,79.61737252103222
2024-07-20 01:11:51,12.7278515625,1018.0507392068014,79.65771594928587
2024-07-20 01:11:52,12.79796875,1018.0545277722397,79.6969581751512
2024-07-20 01:11:54,12.8676953125,1018.0542805996188,79.75018447255118
2024-07-20 01:11:55,12.9348828125,1018.0545918016957,79.8030303469788
2024-07-20 01:11:56,12.999140625,1018.0497809027277,79.84841420198991
2024-07-20 01:11:58,13.0669140625,1018.0544083593774,79.89438329290145
2024-07-20 01:11:59,13.1309765625,1018.0608939350146,79.93275707286813
2024-07-20 01:12:00,13.2003125,1018.0615323084625,79.96497531411325
2024-07-20 01:12:02,13.2618359375,1018.061893054408,80.00297418151078
2024-07-20 01:12:03,13.3284375,1018.0627361259375,80.06288370716554
2024-07-20 01:12:04,13.395625,1018.0579054732755,80.10886264073352
2024-07-20 01:12:06,13.462421875,1018.0557113026372,80.15480012355223
2024-07-20 01:12:07,13.5239453125,1018.0560001256388,80.17881507757866
2024-07-20 01:12:08,13.58703125,1018.0606608651766,80.23121952513819
2024-07-20 01:12:10,13.651875,1018.0616872952154,80.29800038656425
2024-07-20 01:12:11,13.7161328125,1018.0666837614428,80.35064681537007
2024-07-20 01:12:12,13.7790234375,1018.0642750134122,80.3890200106206
2024-07-20 01:12:14,13.83859375,1018.0510614379383,80.46910523710578
2024-07-20 01:12:15,13.905390625,1018.0537434201235,80.5433675147476
2024-07-20 01:12:16,13.9659375,1018.0488721322045,80.5814249251346
2024-07-20 01:12:18,14.02921875,1018.0537514154573,80.6622216982556
2024-07-20 01:12:19,14.0923046875,1018.0616148543472,80.70778449672171
2024-07-20 01:12:20,14.1565625,1018.06147747681,80.78176128462681
2024-07-20 01:12:22,14.2165234375,1018.0655424751499,80.86917695010507
2024-07-20 01:12:23,14.2735546875,1018.0544714477888,80.92793228481452
2024-07-20 01:12:24,14.3284375,1018.0563572767845,81.00753352866897
2024-07-20 01:12:26,14.3841015625,1018.0579176321414,81.07318029738974
2024-07-20 01:12:27,14.44015625,1018.0584725389814,81.15304673234101
2024-07-20 01:12:28,14.4938671875,1018.0632949893192,81.19723771383636
2024-07-20 01:12:30,14.5423046875,1018.067293277572,81.24763986549902
2024-07-20 01:12:31,14.5954296875,1018.071074028351,81.33418122171756
2024-07-20 01:12:32,14.6508984375,1018.0805898000847,81.40701025109414
2024-07-20 01:12:34,14.7044140625,1018.0900416930895,81.46540039898653
2024-07-20 01:12:35,14.7587109375,1018.1008406849006,81.53102038424352
2024-07-20 01:12:36,14.8128125,1018.0962386531432,81.60371479873359
2024-07-20 01:12:38,14.86359375,1018.0942128280353,81.64048698570308
2024-07-20 01:12:39,14.91671875,1018.1012668518175,81.67766298624986
2024-07-20 01:12:40,14.9684765625,1018.1025877471349,81.735873315747
2024-07-20 01:12:42,15.017890625,1018.0981504774838,81.75120797123859
2024-07-20 01:12:43,15.0641796875,1018.099980659995,81.78728155944404
2024-07-20 01:12:44,15.106953125,1018.1090756624693,81.7873487738914
2024-07-20 01:12:46,15.148359375,1018.1191339264461,81.80844845128651
2024-07-20 01:12:47,15.1911328125,1018.1215224764519,81.85813353935329
2024-07-20 01:12:48,15.2286328125,1018.1214325027474,81.89277229721543
