Timestamp,Temperature (C)
2024-07-20 00:24:43,27.3125
2024-07-20 00:24:44,27.3125
2024-07-20 00:24:45,27.3125
2024-07-20 00:24:46,27.3125
2024-07-20 00:24:47,27.3125
2024-07-20 00:24:48,27.3125
2024-07-20 00:24:49,27.3125
2024-07-20 00:24:50,27.3125
2024-07-20 00:24:51,27.375
2024-07-20 00:24:52,27.3125
2024-07-20 00:24:54,27.3125
2024-07-20 00:24:55,27.3125
2024-07-20 00:24:56,27.3125
2024-07-20 00:24:57,27.3125
2024-07-20 00:24:58,27.3125
2024-07-20 00:24:59,27.3125
2024-07-20 00:25:00,27.3125
2024-07-20 00:25:01,27.25
2024-07-20 00:25:02,27.3125
2024-07-20 00:25:03,27.3125
2024-07-20 00:25:04,27.375
2024-07-20 00:25:05,27.3125
2024-07-20 00:25:06,27.3125
2024-07-20 00:25:07,27.375
2024-07-20 00:25:08,27.375
2024-07-20 00:25:09,27.375
2024-07-20 00:25:10,27.375
2024-07-20 00:25:11,27.3125
2024-07-20 00:25:12,27.3125
2024-07-20 00:25:13,27.3125
2024-07-20 00:25:14,27.3125
2024-07-20 00:25:15,27.3125
2024-07-20 00:25:16,27.3125
2024-07-20 00:25:17,27.3125
2024-07-20 00:25:18,27.3125
2024-07-20 00:25:20,27.3125
2024-07-20 00:25:21,27.3125
2024-07-20 00:25:22,27.3125
2024-07-20 00:25:23,27.3125
2024-07-20 00:25:24,27.3125
2024-07-20 00:25:25,27.3125
2024-07-20 00:25:26,27.3125
2024-07-20 00:25:27,27.3125
2024-07-20 00:25:28,27.3125
2024-07-20 00:25:29,27.375
2024-07-20 00:25:30,27.3125
2024-07-20 00:25:31,27.375
2024-07-20 00:25:32,27.3125
2024-07-20 00:25:33,27.25
2024-07-20 00:25:34,27.3125
2024-07-20 00:25:35,27.375
2024-07-20 00:25:36,27.3125
2024-07-20 00:25:37,27.3125
2024-07-20 00:25:38,27.3125
2024-07-20 00:25:39,27.3125
2024-07-20 00:25:40,27.3125
2024-07-20 00:25:41,27.3125
2024-07-20 00:25:42,27.3125
2024-07-20 00:25:43,27.3125
2024-07-20 00:25:45,27.3125
2024-07-20 00:25:46,27.3125
2024-07-20 00:25:47,27.3125
2024-07-20 00:25:48,27.3125
2024-07-20 00:25:49,27.3125
2024-07-20 00:25:50,27.3125
2024-07-20 00:25:51,27.3125
2024-07-20 00:25:52,27.3125
2024-07-20 00:25:53,27.3125
2024-07-20 00:25:54,27.3125
2024-07-20 00:25:55,27.3125
2024-07-20 00:25:56,27.3125
2024-07-20 00:25:57,27.3125
2024-07-20 00:25:58,27.375
2024-07-20 00:25:59,27.3125
2024-07-20 00:26:00,27.3125
2024-07-20 00:26:01,27.3125
2024-07-20 00:26:02,27.3125
2024-07-20 00:26:03,27.3125
2024-07-20 00:26:04,27.3125
2024-07-20 00:26:05,27.3125
2024-07-20 00:26:06,27.3125
2024-07-20 00:26:08,27.375
2024-07-20 00:26:09,27.375
2024-07-20 00:26:10,27.375
2024-07-20 00:26:11,27.375
2024-07-20 00:26:12,27.3125
2024-07-20 00:26:13,27.3125
2024-07-20 00:26:14,27.375
2024-07-20 00:26:15,27.375
2024-07-20 00:26:16,27.3125
2024-07-20 00:26:17,27.3125
2024-07-20 00:26:18,27.375
2024-07-20 00:26:19,27.3125
2024-07-20 00:26:20,27.375
2024-07-20 00:26:21,27.375
2024-07-20 00:26:22,27.375
2024-07-20 00:26:23,27.3125
2024-07-20 00:26:24,27.375
2024-07-20 00:26:25,27.375
2024-07-20 00:26:26,27.3125
2024-07-20 00:26:27,27.375
2024-07-20 00:26:28,27.375
2024-07-20 00:26:29,27.375
2024-07-20 00:26:30,27.3125
2024-07-20 00:26:31,27.3125
2024-07-20 00:26:32,27.3125
2024-07-20 00:26:33,27.3125
2024-07-20 00:26:35,27.375
2024-07-20 00:26:36,27.3125
2024-07-20 00:26:37,27.375
2024-07-20 00:26:38,27.3125
2024-07-20 00:26:39,27.375
2024-07-20 00:26:40,27.3125
2024-07-20 00:26:41,27.375
2024-07-20 00:26:42,27.375
2024-07-20 00:26:43,27.375
2024-07-20 00:26:44,27.375
2024-07-20 00:26:45,27.3125
2024-07-20 00:26:46,27.375
2024-07-20 00:26:47,27.375
2024-07-20 00:26:48,27.375
2024-07-20 00:26:49,27.375
2024-07-20 00:26:50,27.375
2024-07-20 00:26:51,27.375
2024-07-20 00:26:52,27.375
2024-07-20 00:26:53,27.375
2024-07-20 00:26:54,27.375
2024-07-20 00:26:55,27.375
2024-07-20 00:26:57,27.4375
2024-07-20 00:26:58,27.375
2024-07-20 00:26:59,27.375
2024-07-20 00:27:00,27.375
2024-07-20 00:27:01,27.375
2024-07-20 00:27:02,27.375
2024-07-20 00:27:03,27.375
2024-07-20 00:27:04,27.375
2024-07-20 00:27:05,27.375
2024-07-20 00:27:06,27.375
2024-07-20 00:27:07,27.375
2024-07-20 00:27:08,27.375
2024-07-20 00:27:09,27.375
2024-07-20 00:27:10,27.375
2024-07-20 00:27:11,27.375
2024-07-20 00:27:12,27.4375
2024-07-20 00:27:13,27.375
2024-07-20 00:27:14,27.375
2024-07-20 00:27:15,27.375
2024-07-20 00:27:16,27.4375
2024-07-20 00:27:17,27.375
2024-07-20 00:27:18,27.375
2024-07-20 00:27:19,27.4375
2024-07-20 00:27:21,27.375
2024-07-20 00:27:22,27.375
2024-07-20 00:27:23,27.4375
2024-07-20 00:27:24,27.375
2024-07-20 00:27:25,27.375
2024-07-20 00:27:26,27.375
2024-07-20 00:27:27,27.375
2024-07-20 00:27:28,27.4375
2024-07-20 00:27:29,27.375
2024-07-20 00:27:30,27.375
2024-07-20 00:27:31,27.375
2024-07-20 00:27:32,27.3125
2024-07-20 00:27:33,27.375
2024-07-20 00:27:34,27.4375
2024-07-20 00:27:35,27.375
2024-07-20 00:27:36,27.375
2024-07-20 00:27:37,27.375
2024-07-20 00:27:38,27.375
2024-07-20 00:27:39,27.375
2024-07-20 00:27:40,27.375
2024-07-20 00:27:41,27.375
2024-07-20 00:27:42,27.375
2024-07-20 00:27:43,27.375
2024-07-20 00:27:45,27.375
2024-07-20 00:27:46,27.375
2024-07-20 00:27:47,27.375
2024-07-20 00:27:48,27.375
2024-07-20 00:27:49,27.4375
2024-07-20 00:27:50,27.375
2024-07-20 00:27:51,27.375
2024-07-20 00:27:52,27.375
2024-07-20 00:27:53,27.4375
2024-07-20 00:27:54,27.375
2024-07-20 00:27:55,27.4375
2024-07-20 00:27:56,27.375
2024-07-20 00:27:57,27.375
2024-07-20 00:27:58,27.375
2024-07-20 00:27:59,27.375
2024-07-20 00:28:00,27.4375
2024-07-20 00:28:01,27.375
2024-07-20 00:28:02,27.4375
2024-07-20 00:28:03,27.375
2024-07-20 00:28:04,27.375
2024-07-20 00:28:05,27.375
2024-07-20 00:28:06,27.375
2024-07-20 00:28:07,27.375
2024-07-20 00:28:09,27.375
2024-07-20 00:28:10,27.375
2024-07-20 00:28:11,27.375
2024-07-20 00:28:12,27.4375
2024-07-20 00:28:13,27.375
2024-07-20 00:28:14,27.375
2024-07-20 00:28:15,27.4375
2024-07-20 00:28:16,27.375
2024-07-20 00:28:17,27.4375
2024-07-20 00:28:18,27.4375
2024-07-20 00:28:19,27.375
2024-07-20 00:28:20,27.375
2024-07-20 00:28:21,27.4375
2024-07-20 00:28:22,27.375
2024-07-20 00:28:23,27.375
2024-07-20 00:28:24,27.375
2024-07-20 00:28:25,27.375
2024-07-20 00:28:26,27.375
2024-07-20 00:28:27,27.4375
2024-07-20 00:28:28,27.375
2024-07-20 00:28:30,27.375
2024-07-20 00:28:31,27.375
2024-07-20 00:28:32,27.375
2024-07-20 00:28:33,27.3125
2024-07-20 00:28:34,27.375
2024-07-20 00:28:35,27.375
2024-07-20 00:28:36,27.375
2024-07-20 00:28:37,27.3125
2024-07-20 00:28:38,27.375
2024-07-20 00:28:39,27.375
2024-07-20 00:28:40,27.375
2024-07-20 00:28:41,27.375
2024-07-20 00:28:42,27.375
2024-07-20 00:28:43,27.375
2024-07-20 00:28:44,27.375
2024-07-20 00:28:45,27.375
2024-07-20 00:28:46,27.375
2024-07-20 00:28:47,27.375
2024-07-20 00:28:48,27.375
2024-07-20 00:28:49,27.4375
2024-07-20 00:28:50,27.375
2024-07-20 00:28:51,27.375
2024-07-20 00:28:52,27.375
2024-07-20 00:28:53,27.4375
2024-07-20 00:28:54,27.375
2024-07-20 00:28:55,27.4375
2024-07-20 00:28:56,27.4375
2024-07-20 00:28:58,27.4375
2024-07-20 00:28:59,27.375
2024-07-20 00:29:00,27.4375
2024-07-20 00:29:01,27.375
2024-07-20 00:29:02,27.375
2024-07-20 00:29:03,27.4375
2024-07-20 00:29:04,27.4375
2024-07-20 00:29:05,27.5
2024-07-20 00:29:06,27.4375
2024-07-20 00:29:07,27.4375
2024-07-20 00:29:08,27.4375
2024-07-20 00:29:09,27.4375
2024-07-20 00:29:10,27.4375
2024-07-20 00:29:11,27.375
2024-07-20 00:29:12,27.4375
2024-07-20 00:29:13,27.4375
2024-07-20 00:29:14,27.375
2024-07-20 00:29:15,27.375
2024-07-20 00:29:16,27.4375
2024-07-20 00:29:17,27.4375
2024-07-20 00:29:18,27.375
2024-07-20 00:29:19,27.375
2024-07-20 00:29:20,27.375
2024-07-20 00:29:21,27.4375
2024-07-20 00:29:22,27.4375
2024-07-20 00:29:23,27.375
2024-07-20 00:29:24,27.4375
2024-07-20 00:29:26,27.4375
2024-07-20 00:29:27,27.4375
2024-07-20 00:29:28,27.375
2024-07-20 00:29:29,27.4375
2024-07-20 00:29:30,27.4375
2024-07-20 00:29:31,27.4375
2024-07-20 00:29:32,27.375
2024-07-20 00:29:33,27.375
2024-07-20 00:29:34,27.4375
2024-07-20 00:29:35,27.375
2024-07-20 00:29:36,27.4375
2024-07-20 00:29:37,27.4375
2024-07-20 00:29:38,27.4375
2024-07-20 00:29:39,27.4375
2024-07-20 00:29:40,27.4375
2024-07-20 00:29:41,27.375
2024-07-20 00:29:42,27.4375
2024-07-20 00:29:43,27.375
2024-07-20 00:29:44,27.375
2024-07-20 00:29:45,27.375
2024-07-20 00:29:46,27.375
2024-07-20 00:29:47,27.375
2024-07-20 00:29:48,27.375
2024-07-20 00:29:49,27.4375
2024-07-20 00:29:51,27.375
2024-07-20 00:29:52,27.4375
2024-07-20 00:29:53,27.4375
2024-07-20 00:29:54,27.375
2024-07-20 00:29:55,27.4375
2024-07-20 00:29:56,27.4375
2024-07-20 00:29:57,27.375
2024-07-20 00:29:58,27.375
2024-07-20 00:29:59,27.375
2024-07-20 00:30:00,27.4375
2024-07-20 00:30:01,27.375
2024-07-20 00:30:02,27.4375
2024-07-20 00:30:03,27.4375
2024-07-20 00:30:04,27.4375
2024-07-20 00:30:05,27.375
2024-07-20 00:30:06,27.375
2024-07-20 00:30:07,27.375
2024-07-20 00:30:08,27.4375
2024-07-20 00:30:09,27.375
2024-07-20 00:30:10,27.375
2024-07-20 00:30:11,27.4375
2024-07-20 00:30:12,27.4375
2024-07-20 00:30:13,27.375
2024-07-20 00:30:15,27.375
2024-07-20 00:30:16,27.375
2024-07-20 00:30:17,27.4375
2024-07-20 00:30:18,27.4375
2024-07-20 00:30:19,27.4375
2024-07-20 00:30:20,27.375
2024-07-20 00:30:21,27.375
2024-07-20 00:30:22,27.4375
2024-07-20 00:30:23,27.4375
2024-07-20 00:30:24,27.4375
2024-07-20 00:30:25,27.4375
2024-07-20 00:30:26,27.4375
2024-07-20 00:30:27,27.4375
2024-07-20 00:30:28,27.4375
2024-07-20 00:30:29,27.4375
2024-07-20 00:30:30,27.4375
2024-07-20 00:30:31,27.375
2024-07-20 00:30:32,27.375
2024-07-20 00:30:33,27.375
2024-07-20 00:30:34,27.375
2024-07-20 00:30:35,27.4375
2024-07-20 00:30:36,27.4375
2024-07-20 00:30:37,27.375
2024-07-20 00:30:39,27.4375
2024-07-20 00:30:40,27.4375
2024-07-20 00:30:41,27.375
2024-07-20 00:30:42,27.375
2024-07-20 00:30:43,27.4375
2024-07-20 00:30:44,27.4375
2024-07-20 00:30:45,27.4375
2024-07-20 00:30:46,27.4375
2024-07-20 00:30:47,27.4375
2024-07-20 00:30:48,27.4375
2024-07-20 00:30:49,27.4375
2024-07-20 00:30:50,27.4375
2024-07-20 00:30:51,27.4375
2024-07-20 00:30:52,27.4375
2024-07-20 00:30:53,27.4375
2024-07-20 00:30:54,27.375
2024-07-20 00:30:55,27.4375
2024-07-20 00:30:56,27.375
2024-07-20 00:30:57,27.4375
2024-07-20 00:30:58,27.4375
2024-07-20 00:30:59,27.4375
2024-07-20 00:31:00,27.4375
2024-07-20 00:31:01,27.4375
2024-07-20 00:31:03,27.4375
2024-07-20 00:31:04,27.4375
2024-07-20 00:31:05,27.4375
2024-07-20 00:31:06,27.4375
2024-07-20 00:31:07,27.4375
2024-07-20 00:31:08,27.4375
2024-07-20 00:31:09,27.4375
2024-07-20 00:31:10,27.4375
2024-07-20 00:31:11,27.4375
2024-07-20 00:31:12,27.4375
2024-07-20 00:31:13,27.4375
2024-07-20 00:31:14,27.4375
2024-07-20 00:31:15,27.5
2024-07-20 00:31:16,27.4375
2024-07-20 00:31:17,27.4375
2024-07-20 00:31:18,27.5
2024-07-20 00:31:19,27.4375
2024-07-20 00:31:20,27.4375
2024-07-20 00:31:21,27.4375
2024-07-20 00:31:22,27.375
2024-07-20 00:31:23,27.5
2024-07-20 00:31:24,27.4375
2024-07-20 00:31:25,27.4375
2024-07-20 00:31:26,27.4375
2024-07-20 00:31:27,27.4375
2024-07-20 00:31:28,27.4375
2024-07-20 00:31:30,27.4375
2024-07-20 00:31:31,27.4375
2024-07-20 00:31:32,27.5
2024-07-20 00:31:33,27.4375
2024-07-20 00:31:34,27.375
2024-07-20 00:31:35,27.4375
2024-07-20 00:31:36,27.5
2024-07-20 00:31:37,27.4375
2024-07-20 00:31:38,27.4375
2024-07-20 00:31:39,27.4375
2024-07-20 00:31:40,27.4375
2024-07-20 00:31:41,27.4375
2024-07-20 00:31:42,27.5
2024-07-20 00:31:43,27.5
2024-07-20 00:31:44,27.4375
2024-07-20 00:31:45,27.5
2024-07-20 00:31:46,27.4375
2024-07-20 00:31:47,27.5
2024-07-20 00:31:48,27.4375
2024-07-20 00:31:49,27.4375
2024-07-20 00:31:50,27.4375
2024-07-20 00:31:51,27.4375
2024-07-20 00:31:52,27.4375
2024-07-20 00:31:53,27.4375
2024-07-20 00:31:54,27.4375
2024-07-20 00:31:55,27.4375
2024-07-20 00:31:57,27.4375
2024-07-20 00:31:58,27.4375
2024-07-20 00:31:59,27.5
2024-07-20 00:32:00,27.4375
2024-07-20 00:32:01,27.5
2024-07-20 00:32:02,27.4375
2024-07-20 00:32:03,27.4375
2024-07-20 00:32:04,27.4375
2024-07-20 00:32:05,27.4375
2024-07-20 00:32:06,27.4375
2024-07-20 00:32:07,27.4375
2024-07-20 00:32:08,27.5
2024-07-20 00:32:09,27.5
2024-07-20 00:32:10,27.4375
2024-07-20 00:32:11,27.4375
2024-07-20 00:32:12,27.4375
2024-07-20 00:32:13,27.4375
2024-07-20 00:32:14,27.4375
2024-07-20 00:32:15,27.375
2024-07-20 00:32:16,27.375
2024-07-20 00:32:17,27.4375
2024-07-20 00:32:18,27.4375
2024-07-20 00:32:19,27.375
2024-07-20 00:32:20,27.4375
2024-07-20 00:32:21,27.375
2024-07-20 00:32:23,27.4375
2024-07-20 00:32:24,27.4375
2024-07-20 00:32:25,27.4375
2024-07-20 00:32:26,27.4375
2024-07-20 00:32:27,27.4375
2024-07-20 00:32:28,27.4375
2024-07-20 00:32:29,27.375
2024-07-20 00:32:30,27.375
2024-07-20 00:32:31,27.375
2024-07-20 00:32:32,27.4375
2024-07-20 00:32:33,27.4375
2024-07-20 00:32:34,27.3125
2024-07-20 00:32:35,27.375
2024-07-20 00:32:36,27.4375
2024-07-20 00:32:37,27.375
2024-07-20 00:32:38,27.375
2024-07-20 00:32:39,27.375
2024-07-20 00:32:40,27.375
2024-07-20 00:32:41,27.375
2024-07-20 00:32:42,27.4375
2024-07-20 00:32:43,27.375
2024-07-20 00:32:44,27.375
2024-07-20 00:32:46,27.375
2024-07-20 00:32:47,27.375
2024-07-20 00:32:48,27.375
2024-07-20 00:32:49,27.375
2024-07-20 00:32:50,27.375
2024-07-20 00:32:51,27.3125
2024-07-20 00:32:52,27.375
2024-07-20 00:32:53,27.375
2024-07-20 00:32:54,27.375
2024-07-20 00:32:55,27.375
2024-07-20 00:32:56,27.375
2024-07-20 00:32:57,27.3125
2024-07-20 00:32:58,27.3125
2024-07-20 00:32:59,27.375
2024-07-20 00:33:00,27.3125
2024-07-20 00:33:01,27.375
2024-07-20 00:33:02,27.3125
2024-07-20 00:33:03,27.3125
2024-07-20 00:33:04,27.375
2024-07-20 00:33:05,27.3125
2024-07-20 00:33:07,27.375
2024-07-20 00:33:08,27.3125
2024-07-20 00:33:09,27.3125
2024-07-20 00:33:10,27.3125
2024-07-20 00:33:11,27.3125
2024-07-20 00:33:12,27.3125
2024-07-20 00:33:13,27.375
2024-07-20 00:33:14,27.3125
2024-07-20 00:33:15,27.3125
2024-07-20 00:33:16,27.3125
2024-07-20 00:33:17,27.3125
2024-07-20 00:33:18,27.375
2024-07-20 00:33:19,27.3125
2024-07-20 00:33:20,27.3125
2024-07-20 00:33:21,27.3125
2024-07-20 00:33:22,27.25
2024-07-20 00:33:23,27.3125
2024-07-20 00:33:24,27.3125
2024-07-20 00:33:25,27.25
2024-07-20 00:33:26,27.3125
2024-07-20 00:33:27,27.3125
2024-07-20 00:33:28,27.3125
2024-07-20 00:33:29,27.3125
2024-07-20 00:33:30,27.3125
2024-07-20 00:33:31,27.25
2024-07-20 00:33:33,27.25
2024-07-20 00:33:34,27.3125
2024-07-20 00:33:35,27.3125
2024-07-20 00:33:36,27.25
2024-07-20 00:33:37,27.25
2024-07-20 00:33:38,27.3125
2024-07-20 00:33:39,27.3125
2024-07-20 00:33:40,27.3125
2024-07-20 00:33:41,27.25
2024-07-20 00:33:42,27.3125
2024-07-20 00:33:43,27.25
2024-07-20 00:33:44,27.3125
2024-07-20 00:33:45,27.25
2024-07-20 00:33:46,27.25
2024-07-20 00:33:47,27.3125
2024-07-20 00:33:48,27.25
2024-07-20 00:33:49,27.25
2024-07-20 00:33:50,27.25
2024-07-20 00:33:51,27.3125
2024-07-20 00:33:52,27.3125
2024-07-20 00:33:53,27.25
2024-07-20 00:33:54,27.3125
2024-07-20 00:33:55,27.25
2024-07-20 00:33:56,27.3125
2024-07-20 00:33:57,27.3125
2024-07-20 00:33:58,27.25
2024-07-20 00:33:59,27.25
2024-07-20 00:34:00,27.25
2024-07-20 00:34:02,27.25
2024-07-20 00:34:03,27.25
2024-07-20 00:34:04,27.3125
2024-07-20 00:34:05,27.25
2024-07-20 00:34:06,27.3125
2024-07-20 00:34:07,27.25
2024-07-20 00:34:08,27.25
2024-07-20 00:34:09,27.3125
2024-07-20 00:34:10,27.3125
2024-07-20 00:34:11,27.3125
2024-07-20 00:34:12,27.25
2024-07-20 00:34:13,27.3125
2024-07-20 00:34:14,27.25
2024-07-20 00:34:15,27.25
2024-07-20 00:34:16,27.25
2024-07-20 00:34:17,27.3125
2024-07-20 00:34:18,27.3125
2024-07-20 00:34:19,27.25
2024-07-20 00:34:20,27.3125
2024-07-20 00:34:21,27.3125
2024-07-20 00:34:22,27.3125
2024-07-20 00:34:23,27.25
2024-07-20 00:34:24,27.25
2024-07-20 00:34:26,27.25
2024-07-20 00:34:27,27.3125
2024-07-20 00:34:28,27.25
2024-07-20 00:34:29,27.3125
2024-07-20 00:34:30,27.25
2024-07-20 00:34:31,27.25
2024-07-20 00:34:32,27.25
2024-07-20 00:34:33,27.25
2024-07-20 00:34:34,27.3125
2024-07-20 00:34:35,27.25
2024-07-20 00:34:36,27.25
2024-07-20 00:34:37,27.3125
2024-07-20 00:34:38,27.25
2024-07-20 00:34:39,27.3125
2024-07-20 00:34:40,27.3125
2024-07-20 00:34:41,27.3125
2024-07-20 00:34:42,27.25
2024-07-20 00:34:43,27.25
2024-07-20 00:34:44,27.25
2024-07-20 00:34:45,27.3125
2024-07-20 00:34:46,27.25
2024-07-20 00:34:47,27.3125
2024-07-20 00:34:48,27.25
2024-07-20 00:34:49,27.25
2024-07-20 00:34:51,27.25
2024-07-20 00:34:52,27.25
2024-07-20 00:34:53,27.25
2024-07-20 00:34:54,27.25
2024-07-20 00:34:55,27.25
2024-07-20 00:34:56,27.25
2024-07-20 00:34:57,27.25
2024-07-20 00:34:58,27.25
2024-07-20 00:34:59,27.25
2024-07-20 00:35:00,27.3125
2024-07-20 00:35:01,27.3125
2024-07-20 00:35:02,27.3125
2024-07-20 00:35:03,27.3125
2024-07-20 00:35:04,27.25
2024-07-20 00:35:05,27.3125
2024-07-20 00:35:06,27.25
2024-07-20 00:35:07,27.3125
2024-07-20 00:35:08,27.25
2024-07-20 00:35:09,27.3125
2024-07-20 00:35:10,27.25
2024-07-20 00:35:11,27.3125
2024-07-20 00:35:12,27.25
2024-07-20 00:35:13,27.3125
2024-07-20 00:35:15,27.3125
2024-07-20 00:35:16,27.25
2024-07-20 00:35:17,27.3125
2024-07-20 00:35:18,27.3125
2024-07-20 00:35:19,27.3125
2024-07-20 00:35:20,27.3125
2024-07-20 00:35:21,27.3125
2024-07-20 00:35:22,27.375
2024-07-20 00:35:23,27.3125
2024-07-20 00:35:24,27.375
2024-07-20 00:35:25,27.3125
2024-07-20 00:35:26,27.3125
2024-07-20 00:35:27,27.3125
2024-07-20 00:35:28,27.375
2024-07-20 00:35:29,27.3125
2024-07-20 00:35:30,27.3125
2024-07-20 00:35:31,27.3125
2024-07-20 00:35:32,27.375
2024-07-20 00:35:33,27.3125
2024-07-20 00:35:34,27.375
2024-07-20 00:35:35,27.375
2024-07-20 00:35:36,27.3125
2024-07-20 00:35:37,27.375
2024-07-20 00:35:38,27.375
2024-07-20 00:35:40,27.3125
2024-07-20 00:35:41,27.3125
2024-07-20 00:35:42,27.375
2024-07-20 00:35:43,27.3125
2024-07-20 00:35:44,27.375
2024-07-20 00:35:45,27.3125
2024-07-20 00:35:46,27.3125
2024-07-20 00:35:47,27.375
2024-07-20 00:35:48,27.375
2024-07-20 00:35:49,27.3125
2024-07-20 00:35:50,27.3125
2024-07-20 00:35:51,27.3125
2024-07-20 00:35:52,27.375
2024-07-20 00:35:53,27.375
2024-07-20 00:35:54,27.375
2024-07-20 00:35:55,27.375
2024-07-20 00:35:56,27.375
2024-07-20 00:35:57,27.375
2024-07-20 00:35:58,27.375
2024-07-20 00:35:59,27.375
2024-07-20 00:36:00,27.375
2024-07-20 00:36:01,27.4375
2024-07-20 00:36:02,27.375
2024-07-20 00:36:03,27.375
2024-07-20 00:36:04,27.375
2024-07-20 00:36:06,27.375
2024-07-20 00:36:07,27.375
2024-07-20 00:36:08,27.375
2024-07-20 00:36:09,27.375
2024-07-20 00:36:10,27.375
2024-07-20 00:36:11,27.375
2024-07-20 00:36:12,27.375
2024-07-20 00:36:13,27.3125
2024-07-20 00:36:14,27.4375
2024-07-20 00:36:15,27.375
2024-07-20 00:36:16,27.375
2024-07-20 00:36:17,27.375
2024-07-20 00:36:18,27.375
2024-07-20 00:36:19,27.375
2024-07-20 00:36:20,27.375
2024-07-20 00:36:21,27.4375
2024-07-20 00:36:22,27.375
2024-07-20 00:36:23,27.375
2024-07-20 00:36:24,27.375
2024-07-20 00:36:25,27.4375
2024-07-20 00:36:26,27.375
2024-07-20 00:36:27,27.375
2024-07-20 00:36:28,27.375
2024-07-20 00:36:30,27.375
2024-07-20 00:36:31,27.4375
2024-07-20 00:36:32,27.4375
2024-07-20 00:36:33,27.4375
2024-07-20 00:36:34,27.375
2024-07-20 00:36:35,27.4375
2024-07-20 00:36:36,27.4375
2024-07-20 00:36:37,27.4375
2024-07-20 00:36:38,27.4375
2024-07-20 00:36:39,27.4375
2024-07-20 00:36:40,27.4375
2024-07-20 00:36:41,27.4375
2024-07-20 00:36:42,27.4375
2024-07-20 00:36:43,27.4375
2024-07-20 00:36:44,27.4375
2024-07-20 00:36:45,27.4375
2024-07-20 00:36:46,27.4375
2024-07-20 00:36:47,27.4375
2024-07-20 00:36:48,27.4375
2024-07-20 00:36:49,27.4375
2024-07-20 00:36:50,27.4375
2024-07-20 00:36:51,27.4375
2024-07-20 00:36:53,27.4375
2024-07-20 00:36:54,27.4375
2024-07-20 00:36:55,27.4375
2024-07-20 00:36:56,27.5
2024-07-20 00:36:57,27.5
2024-07-20 00:36:58,27.4375
2024-07-20 00:36:59,27.4375
2024-07-20 00:37:00,27.4375
2024-07-20 00:37:01,27.4375
2024-07-20 00:37:02,27.4375
2024-07-20 00:37:03,27.4375
2024-07-20 00:37:04,27.4375
2024-07-20 00:37:05,27.4375
2024-07-20 00:37:06,27.5
2024-07-20 00:37:08,27.4375
2024-07-20 00:37:09,27.4375
2024-07-20 00:37:10,27.5
2024-07-20 00:37:11,27.5
2024-07-20 00:37:12,27.4375
2024-07-20 00:37:13,27.5
2024-07-20 00:37:14,27.4375
2024-07-20 00:37:15,27.4375
2024-07-20 00:37:16,27.4375
2024-07-20 00:37:17,27.4375
2024-07-20 00:37:18,27.5
2024-07-20 00:37:19,27.375
2024-07-20 00:37:20,27.5
2024-07-20 00:37:21,27.4375
2024-07-20 00:37:23,27.4375
2024-07-20 00:37:24,27.4375
2024-07-20 00:37:25,27.5
2024-07-20 00:37:26,27.4375
2024-07-20 00:37:27,27.5
2024-07-20 00:37:28,27.5
2024-07-20 00:37:29,27.5
2024-07-20 00:37:30,27.4375
2024-07-20 00:37:31,27.4375
2024-07-20 00:37:32,27.5
2024-07-20 00:37:33,27.5
2024-07-20 00:37:34,27.5
2024-07-20 00:37:35,27.5
2024-07-20 00:37:36,27.5
2024-07-20 00:37:37,27.5
2024-07-20 00:37:38,27.5
2024-07-20 00:37:39,27.4375
2024-07-20 00:37:40,27.5
2024-07-20 00:37:41,27.5
2024-07-20 00:37:42,27.5
2024-07-20 00:37:43,27.5
2024-07-20 00:37:44,27.5
2024-07-20 00:37:45,27.4375
2024-07-20 00:37:46,27.5
2024-07-20 00:37:48,27.5
2024-07-20 00:37:49,27.4375
2024-07-20 00:37:50,27.5
2024-07-20 00:37:51,27.5
2024-07-20 00:37:52,27.5
2024-07-20 00:37:53,27.4375
2024-07-20 00:37:54,27.5
2024-07-20 00:37:55,27.5
2024-07-20 00:37:56,27.5
2024-07-20 00:37:57,27.5
2024-07-20 00:37:58,27.4375
2024-07-20 00:37:59,27.5
2024-07-20 00:38:00,27.5
2024-07-20 00:38:01,27.5
2024-07-20 00:38:02,27.5
2024-07-20 00:38:03,27.5
2024-07-20 00:38:04,27.5
2024-07-20 00:38:05,27.5
2024-07-20 00:38:06,27.5
2024-07-20 00:38:07,27.5
2024-07-20 00:38:08,27.5
2024-07-20 00:38:09,27.5
2024-07-20 00:38:11,27.5
2024-07-20 00:38:12,27.5
2024-07-20 00:38:13,27.5
2024-07-20 00:38:14,27.4375
2024-07-20 00:38:15,27.5625
2024-07-20 00:38:16,27.5
2024-07-20 00:38:17,27.5
2024-07-20 00:38:18,27.5
2024-07-20 00:38:19,27.5
2024-07-20 00:38:20,27.5625
2024-07-20 00:38:21,27.5
2024-07-20 00:38:22,27.5625
2024-07-20 00:38:23,27.5625
2024-07-20 00:38:24,27.5
2024-07-20 00:38:25,27.5
2024-07-20 00:38:26,27.5625
2024-07-20 00:38:27,27.5625
2024-07-20 00:38:28,27.5
2024-07-20 00:38:29,27.5
2024-07-20 00:38:30,27.5
2024-07-20 00:38:31,27.5625
2024-07-20 00:38:32,27.5
2024-07-20 00:38:33,27.5
2024-07-20 00:38:34,27.5
